"id","version_active","file_bytes","cte_name","model","file_filter","odoo_model/id","sga_file_var_ids/adaia_type","sga_file_var_ids/name","sga_file_var_ids/odoo_name/id","sga_file_var_ids/fillchar","sga_file_var_ids/en","sga_file_var_ids/st","sga_file_var_ids/length_dec","sga_file_var_ids/length_int","sga_file_var_ids/length","sga_file_var_ids/odoo_model/id","sga_file_var_ids/required","sga_file_var_ids/sequence","sga_file_var_ids/default","description","code","version"
"","","","","","","","Numérico","POSCOD","base.field_res_partner_zip"," ","260","255","0","6","6","stock_move_selection_wzd.model_res_partner","False","11","","","",""
"","","","","","","","Related-Alfanumérico","PAISCOD","base.field_res_partner_country_id"," ","264","261","0","4","4","stock_move_selection_wzd.model_res_partner","False","12","code","","",""
"","","","","","","","Alfanumerico","PERAJU",""," ","265","265","0","1","1","stock_move_selection_wzd.model_res_partner","False","13","N","","",""
"","","","","","","","Alfanumerico","CNTEXPTIP",""," ","269","266","0","4","4","stock_move_selection_wzd.model_res_partner","False","14","PL","","",""
"","","","","","","","Alfanumerico","NUMTELSMS","base.field_res_partner_mobile"," ","349","270","0","80","80","stock_move_selection_wzd.model_res_partner","False","15","","","",""
"","","","","","","","Alfanumerico","NUMTELFAX","partner_fax.field_res_partner_fax"," ","429","350","0","80","80","stock_move_selection_wzd.model_res_partner","False","16","","","",""
"","","","","","","","Alfanumerico","EMAILD","base.field_res_partner_email"," ","509","430","0","80","80","stock_move_selection_wzd.model_res_partner","False","17","","","",""
"","","","","","","","Alfanumerico","CNTEXPTIPCAJ",""," ","513","510","0","4","4","stock_move_selection_wzd.model_res_partner","False","18","","","",""
"","","","","","","","Alfanumerico","POSCODINT",""," ","521","514","0","8","8","stock_move_selection_wzd.model_res_partner","False","19","","","",""
"__export__.sgavar_file_12_1s52afw1","False","203","Creación Producto","Producto","","stock_available_global.model_product_product","Alfanumerico","TIPREG",""," ","4","1","0","4","4","stock_available_global.model_product_product","True","0","AR ","","AR0","0"
"","","","","","","","Alfanumerico","ACCION",""," ","6","5","0","2","2","stock_available_global.model_product_product","True","1","AG","","",""
"","","","","","","","Alfanumerico","ARTREF","product.field_product_template_default_code"," ","22","7","0","16","16","stock_available_global.model_product_product","True","2","","","",""
"","","","","","","","Alfanumerico","ARTDES","product.field_product_template_name"," ","62","23","0","40","40","stock_available_global.model_product_product","True","3","","","",""
"","","","","","","","Alfanumerico","ARTPRIREF",""," ","78","63","0","16","16","stock_available_global.model_product_product","False","4","","","",""
"","","","","","","","Alfanumerico","ROTTIP",""," ","82","79","0","4","4","stock_available_global.model_product_product","True","5","FE","","",""
"","","","","","","","Alfanumerico","DIACAD",""," ","87","83","0","5","5","stock_available_global.model_product_product","False","6","","","",""
"","","","","","","","Alfanumerico","DIACADMAX",""," ","92","88","0","5","5","stock_available_global.model_product_product","False","7","","","",""
"","","","","","","","Alfanumerico","DIAMINCADEXP",""," ","97","93","0","5","5","stock_available_global.model_product_product","False","8","","","",""
"","","","","","","","Alfanumerico","LOTREQ",""," ","98","98","0","1","1","stock_available_global.model_product_product","False","9","","","",""
"","","","","","","","Alfanumerico","PESVAR",""," ","99","99","0","1","1","stock_available_global.model_product_product","False","10","N","","",""
"","","","","","","","Alfanumerico","SINEAN",""," ","100","100","0","1","1","stock_available_global.model_product_product","False","11","","","",""
"","","","","","","","Alfanumerico","UNIMIN",""," ","104","101","0","4","4","stock_available_global.model_product_product","True","12","UD","","",""
"","","","","","","","Alfanumerico","UNIREC",""," ","108","105","0","4","4","stock_available_global.model_product_product","True","13","UD","","",""
"","","","","","","","Alfanumerico","UNIALM",""," ","112","109","0","4","4","stock_available_global.model_product_product","True","14","UD","","",""
"","","","","","","","Alfanumerico","UNIEXP",""," ","116","113","0","4","4","stock_available_global.model_product_product","True","15","UD","","",""
"","","","","","","","Alfanumerico","GESSER",""," ","117","117","0","1","1","stock_available_global.model_product_product","False","16","N","","",""
"","","","","","","","Alfanumerico","TERPROREF",""," ","133","118","0","16","16","stock_available_global.model_product_product","False","17","","","",""
"","","","","","","","Alfanumerico","SITINI",""," ","137","134","0","4","4","stock_available_global.model_product_product","False","18","OK","","",""
"","","","","","","","Alfanumerico","BLOQUEADO",""," ","138","138","0","1","1","stock_available_global.model_product_product","False","19","N","","",""
"","","","","","","","Numérico","NUMDIACALCAD",""," ","142","139","0","4","4","stock_available_global.model_product_product","False","20","","","",""
"","","","","","","","Numérico","ADMCANMAYPOR",""," ","145","143","0","3","3","stock_available_global.model_product_product","False","21","","","",""
"","","","","","","","Alfanumerico","LOTE",""," ","165","146","0","20","20","stock_available_global.model_product_product","False","22","","","",""
"","","","","","","","Alfanumerico","CONCRETO",""," ","167","166","0","2","2","stock_available_global.model_product_product","False","23","","","",""
"","","","","","","","Alfanumerico","CNTTIP",""," ","173","168","0","8","8","stock_available_global.model_product_product","False","24","","","",""
"","","","","","","","Alfanumerico","LOTREQEXP",""," ","174","174","0","1","1","stock_available_global.model_product_product","False","25","N","","",""
"","","","","","","","Alfanumerico","CRIROTREQEXP",""," ","175","175","0","1","1","stock_available_global.model_product_product","False","26","N","","",""
"","","","","","","","Alfanumerico","PRIEXPEDI",""," ","179","176","0","4","4","stock_available_global.model_product_product","False","27","","","",""
"","","","","","","","Alfanumerico","GESENV",""," ","180","180","0","1","1","stock_available_global.model_product_product","False","28","","","",""
"","","","","","","","Alfanumerico","SUBTIPART",""," ","184","181","0","4","4","stock_available_global.model_product_product","False","29","","","",""
"","","","","","","","Numérico","TEMRECMIN",""," ","187","185","0","3","3","stock_available_global.model_product_product","False","30","","","",""
"","","","","","","","Numérico","TEMRECMAX",""," ","190","188","0","3","3","stock_available_global.model_product_product","False","31","","","",""
"","","","","","","","Numérico","PESINFPOR",""," ","192","191","0","3","3","stock_available_global.model_product_product","False","32","","","",""
"","","","","","","","Numérico","PRESSUPPOR",""," ","195","193","0","3","3","stock_available_global.model_product_product","False","33","","","",""
"","","","","","","","Alfanumerico","REPREC",""," ","199","196","0","4","4","stock_available_global.model_product_product","False","34","","","",""
"","","","","","","","Alfanumerico","ABCLOG",""," ","200","200","0","1","1","stock_available_global.model_product_product","False","35","C","","",""
"__export__.sgavar_file_13_sa3w1was","False","203","Modificación Producto","Producto","","stock_available_global.model_product_product","Alfanumerico","TIPREG",""," ","4","1","0","4","4","stock_available_global.model_product_product","True","0","AR ","","AR0","1"
"","","","","","","","Alfanumerico","ACCION",""," ","6","5","0","2","2","stock_available_global.model_product_product","True","1","MO","","",""
"","","","","","","","Alfanumerico","ARTREF","product.field_product_template_default_code"," ","22","7","0","16","16","stock_available_global.model_product_product","True","2","","","",""
"","","","","","","","Alfanumerico","ARTDES","product.field_product_template_name"," ","62","23","0","40","40","stock_available_global.model_product_product","True","3","","","",""
"","","","","","","","Alfanumerico","ARTPRIREF",""," ","78","63","0","16","16","stock_available_global.model_product_product","False","4","","","",""
"","","","","","","","Alfanumerico","ROTTIP",""," ","82","79","0","4","4","stock_available_global.model_product_product","True","5","FE","","",""
"","","","","","","","Alfanumerico","DIACAD",""," ","87","83","0","5","5","stock_available_global.model_product_product","False","6","","","",""
"","","","","","","","Alfanumerico","DIACADMAX",""," ","92","88","0","5","5","stock_available_global.model_product_product","False","7","","","",""
"","","","","","","","Alfanumerico","DIAMINCADEXP",""," ","97","93","0","5","5","stock_available_global.model_product_product","False","8","","","",""
"","","","","","","","Alfanumerico","LOTREQ",""," ","98","98","0","1","1","stock_available_global.model_product_product","False","9","","","",""
"","","","","","","","Alfanumerico","PESVAR",""," ","99","99","0","1","1","stock_available_global.model_product_product","False","10","N","","",""
"","","","","","","","Alfanumerico","SINEAN",""," ","100","100","0","1","1","stock_available_global.model_product_product","False","11","","","",""
"","","","","","","","Alfanumerico","UNIMIN",""," ","104","101","0","4","4","stock_available_global.model_product_product","True","12","UD","","",""
"","","","","","","","Alfanumerico","UNIREC",""," ","108","105","0","4","4","stock_available_global.model_product_product","True","13","UD","","",""
"","","","","","","","Alfanumerico","UNIALM",""," ","112","109","0","4","4","stock_available_global.model_product_product","True","14","UD","","",""
"","","","","","","","Alfanumerico","UNIEXP",""," ","116","113","0","4","4","stock_available_global.model_product_product","True","15","UD","","",""
"","","","","","","","Alfanumerico","GESSER",""," ","117","117","0","1","1","stock_available_global.model_product_product","False","16","N","","",""
"","","","","","","","Alfanumerico","TERPROREF",""," ","133","118","0","16","16","stock_available_global.model_product_product","False","17","","","",""
"","","","","","","","Alfanumerico","SITINI",""," ","137","134","0","4","4","stock_available_global.model_product_product","False","18","OK","","",""
"","","","","","","","Alfanumerico","BLOQUEADO",""," ","138","138","0","1","1","stock_available_global.model_product_product","False","19","N","","",""
"","","","","","","","Numérico","NUMDIACALCAD",""," ","142","139","0","4","4","stock_available_global.model_product_product","False","20","","","",""
"","","","","","","","Numérico","ADMCANMAYPOR",""," ","145","143","0","3","3","stock_available_global.model_product_product","False","21","","","",""
"","","","","","","","Alfanumerico","LOTE",""," ","165","146","0","20","20","stock_available_global.model_product_product","False","22","","","",""
"","","","","","","","Alfanumerico","CONCRETO",""," ","167","166","0","2","2","stock_available_global.model_product_product","False","23","","","",""
"","","","","","","","Alfanumerico","CNTTIP",""," ","173","168","0","8","8","stock_available_global.model_product_product","False","24","","","",""
"","","","","","","","Alfanumerico","LOTREQEXP",""," ","174","174","0","1","1","stock_available_global.model_product_product","False","25","N","","",""
"","","","","","","","Alfanumerico","CRIROTREQEXP",""," ","175","175","0","1","1","stock_available_global.model_product_product","False","26","N","","",""
"","","","","","","","Alfanumerico","PRIEXPEDI",""," ","179","176","0","4","4","stock_available_global.model_product_product","False","27","","","",""
"","","","","","","","Alfanumerico","GESENV",""," ","180","180","0","1","1","stock_available_global.model_product_product","False","28","","","",""
"","","","","","","","Alfanumerico","SUBTIPART",""," ","184","181","0","4","4","stock_available_global.model_product_product","False","29","","","",""
"","","","","","","","Numérico","TEMRECMIN",""," ","187","185","0","3","3","stock_available_global.model_product_product","False","30","","","",""
"","","","","","","","Numérico","TEMRECMAX",""," ","190","188","0","3","3","stock_available_global.model_product_product","False","31","","","",""
"","","","","","","","Numérico","PESINFPOR",""," ","192","191","0","3","3","stock_available_global.model_product_product","False","32","","","",""
"","","","","","","","Numérico","PRESSUPPOR",""," ","195","193","0","3","3","stock_available_global.model_product_product","False","33","","","",""
"","","","","","","","Alfanumerico","REPREC",""," ","199","196","0","4","4","stock_available_global.model_product_product","False","34","","","",""
"","","","","","","","Alfanumerico","ABCLOG",""," ","200","200","0","1","1","stock_available_global.model_product_product","False","35","C","","",""
"__export__.sgavar_file_14_a2s4fe9s","False","203","Eliminación Producto","Producto","","stock_available_global.model_product_product","Alfanumerico","TIPREG",""," ","4","1","0","4","4","stock_available_global.model_product_product","True","0","AR ","","AR0","2"
"","","","","","","","Alfanumerico","ACCION",""," ","6","5","0","2","2","stock_available_global.model_product_product","True","1","DE","","",""
"","","","","","","","Alfanumerico","ARTREF","product.field_product_template_default_code"," ","22","7","0","16","16","stock_available_global.model_product_product","True","2","","","",""
"","","","","","","","Alfanumerico","ARTDES","product.field_product_template_name"," ","62","23","0","40","40","stock_available_global.model_product_product","True","3","","","",""
"","","","","","","","Alfanumerico","ARTPRIREF",""," ","78","63","0","16","16","stock_available_global.model_product_product","False","4","","","",""
"","","","","","","","Alfanumerico","ROTTIP",""," ","82","79","0","4","4","stock_available_global.model_product_product","True","5","FE","","",""
"","","","","","","","Alfanumerico","DIACAD",""," ","87","83","0","5","5","stock_available_global.model_product_product","False","6","","","",""
"","","","","","","","Alfanumerico","DIACADMAX",""," ","92","88","0","5","5","stock_available_global.model_product_product","False","7","","","",""
"","","","","","","","Alfanumerico","DIAMINCADEXP",""," ","97","93","0","5","5","stock_available_global.model_product_product","False","8","","","",""
"","","","","","","","Alfanumerico","LOTREQ",""," ","98","98","0","1","1","stock_available_global.model_product_product","False","9","","","",""
"","","","","","","","Alfanumerico","PESVAR",""," ","99","99","0","1","1","stock_available_global.model_product_product","False","10","N","","",""
"","","","","","","","Alfanumerico","SINEAN",""," ","100","100","0","1","1","stock_available_global.model_product_product","False","11","","","",""
"","","","","","","","Alfanumerico","UNIMIN",""," ","104","101","0","4","4","stock_available_global.model_product_product","True","12","UD","","",""
"","","","","","","","Alfanumerico","UNIREC",""," ","108","105","0","4","4","stock_available_global.model_product_product","True","13","UD","","",""
"","","","","","","","Alfanumerico","UNIALM",""," ","112","109","0","4","4","stock_available_global.model_product_product","True","14","UD","","",""
"","","","","","","","Alfanumerico","UNIEXP",""," ","116","113","0","4","4","stock_available_global.model_product_product","True","15","UD","","",""
"","","","","","","","Alfanumerico","GESSER",""," ","117","117","0","1","1","stock_available_global.model_product_product","False","16","N","","",""
"","","","","","","","Alfanumerico","TERPROREF",""," ","133","118","0","16","16","stock_available_global.model_product_product","False","17","","","",""
"","","","","","","","Alfanumerico","SITINI",""," ","137","134","0","4","4","stock_available_global.model_product_product","False","18","OK","","",""
"","","","","","","","Alfanumerico","BLOQUEADO",""," ","138","138","0","1","1","stock_available_global.model_product_product","False","19","N","","",""
"","","","","","","","Numérico","NUMDIACALCAD",""," ","142","139","0","4","4","stock_available_global.model_product_product","False","20","","","",""
"","","","","","","","Numérico","ADMCANMAYPOR",""," ","145","143","0","3","3","stock_available_global.model_product_product","False","21","","","",""
"","","","","","","","Alfanumerico","LOTE",""," ","165","146","0","20","20","stock_available_global.model_product_product","False","22","","","",""
"","","","","","","","Alfanumerico","CONCRETO",""," ","167","166","0","2","2","stock_available_global.model_product_product","False","23","","","",""
"","","","","","","","Alfanumerico","CNTTIP",""," ","173","168","0","8","8","stock_available_global.model_product_product","False","24","","","",""
"","","","","","","","Alfanumerico","LOTREQEXP",""," ","174","174","0","1","1","stock_available_global.model_product_product","False","25","N","","",""
"","","","","","","","Alfanumerico","CRIROTREQEXP",""," ","175","175","0","1","1","stock_available_global.model_product_product","False","26","N","","",""
"","","","","","","","Alfanumerico","PRIEXPEDI",""," ","179","176","0","4","4","stock_available_global.model_product_product","False","27","","","",""
"","","","","","","","Alfanumerico","GESENV",""," ","180","180","0","1","1","stock_available_global.model_product_product","False","28","","","",""
"","","","","","","","Alfanumerico","SUBTIPART",""," ","184","181","0","4","4","stock_available_global.model_product_product","False","29","","","",""
"","","","","","","","Numérico","TEMRECMIN",""," ","187","185","0","3","3","stock_available_global.model_product_product","False","30","","","",""
"","","","","","","","Numérico","TEMRECMAX",""," ","190","188","0","3","3","stock_available_global.model_product_product","False","31","","","",""
"","","","","","","","Numérico","PESINFPOR",""," ","192","191","0","3","3","stock_available_global.model_product_product","False","32","","","",""
"","","","","","","","Numérico","PRESSUPPOR",""," ","195","193","0","3","3","stock_available_global.model_product_product","False","33","","","",""
"","","","","","","","Alfanumerico","REPREC",""," ","199","196","0","4","4","stock_available_global.model_product_product","False","34","","","",""
"","","","","","","","Alfanumerico","ABCLOG",""," ","200","200","0","1","1","stock_available_global.model_product_product","False","35","C","","",""
"__export__.sgavar_file_15_9s52a8w1","False","123","Creación plantilla","Plantilla de producto","","stock_available_global.model_product_template","Alfanumerico","TIPREG",""," ","4","1","0","4","4","stock_available_global.model_product_template","True","0","ARPR","","PRT","0"
"","","","","","","","Alfanumerico","ACCION",""," ","6","5","0","2","2","stock_available_global.model_product_template","True","1","AG","","",""
"","","","","","","","Alfanumerico","ARTREF","product.field_product_template_default_code"," ","22","7","0","16","16","stock_available_global.model_product_template","True","2","","","",""
"","","","","","","","Alfanumerico","UNITIP",""," ","26","23","0","4","4","stock_available_global.model_product_template","True","3","UD","","",""
"","","","","","","","Numérico","NUMUNI",""," ","34","27","0","8","8","stock_available_global.model_product_template","True","4","1","","",""
"","","","","","","","Numérico","CUB","product.field_product_template_volume"," ","43","35","3","6","9","stock_available_global.model_product_template","False","5","","","",""
"","","","","","","","Numérico","MEDLAR",""," ","52","44","3","6","9","stock_available_global.model_product_template","False","6","","","",""
"","","","","","","","Numérico","MEDALT",""," ","60","53","3","6","9","stock_available_global.model_product_template","False","7","","","",""
"","","","","","","","Numérico","MEDANC",""," ","69","61","3","6","9","stock_available_global.model_product_template","False","8","","","",""
"","","","","","","","Numérico","PESUNI",""," ","77","70","3","5","8","stock_available_global.model_product_template","False","9","","","",""
"","","","","","","","Numérico","PESINF",""," ","85","78","3","5","8","stock_available_global.model_product_template","False","10","","","",""
"","","","","","","","Numérico","PESSUP",""," ","93","86","3","5","8","stock_available_global.model_product_template","False","11","","","",""
"","","","","","","","Numérico","UNIPAL",""," ","102","94","0","9","9","stock_available_global.model_product_template","False","12","9000","","",""
"","","","","","","","Numérico","BASE",""," ","107","103","0","5","5","stock_available_global.model_product_template","False","13","2250","","",""
"","","","","","","","Numérico","ALTURA",""," ","112","108","0","5","5","stock_available_global.model_product_template","False","14","4","","",""
"","","","","","","","Numérico","PESTAR",""," ","121","113","3","6","9","stock_available_global.model_product_template","False","15","","","",""
"","","","","","","","Alfanumerico","UNIANI",""," ","122","122","0","1","1","stock_available_global.model_product_template","False","16","N","","",""
"__export__.sgavar_file_16_2ba3dd3b","False","123","Modificación Plantilla","Plantilla de producto","","stock_available_global.model_product_template","Alfanumerico","TIPREG","","","4","1","0","4","4","stock_available_global.model_product_template","True","0","ARPR","","PRT","1"
"","","","","","","","Alfanumerico","ACCION","","","6","5","0","2","2","stock_available_global.model_product_template","True","1","MO","","",""
"","","","","","","","Alfanumerico","ARTREF","product.field_product_template_default_code","","22","7","0","16","16","stock_available_global.model_product_template","True","2","","","",""
"","","","","","","","Alfanumerico","UNITIP","","","26","23","0","4","4","stock_available_global.model_product_template","True","3","UD","","",""
"","","","","","","","Numérico","NUMUNI","","","34","27","3","5","8","stock_available_global.model_product_template","True","4","1","","",""
"","","","","","","","Numérico","CUB","product.field_product_template_volume","","43","35","3","6","9","stock_available_global.model_product_template","False","5","","","",""
"","","","","","","","Numérico","MEDLAR","","","52","44","3","6","9","stock_available_global.model_product_template","False","6","","","",""
"","","","","","","","Numérico","MEDALT","","","60","53","3","6","9","stock_available_global.model_product_template","False","7","","","",""
"","","","","","","","Numérico","MEDANC","","","69","61","3","6","9","stock_available_global.model_product_template","False","8","","","",""
"","","","","","","","Numérico","PESUNI","","","77","70","3","5","8","stock_available_global.model_product_template","False","9","","","",""
