ID externo,Adaia Type,Campo Adaia,Campo Odoo (si existe),Caracter de relleno,Display Name,Fin cadena,Inicio cadena,L. Decimal,L. Entera,Longitud,Obligatorio,Odoo Model,Sequence,Sga File,V. por defecto
__export__.sgavar_file_var_1_e9e693de,Alfanumerico,TIPEREG,, ,TIPEREG,4,1,0,4,4,True,mrp_bom_phantom_fix.model_stock_picking,0,1,ORCA
__export__.sgavar_file_var_568_1cdd59bf,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp_bom_phantom_fix.model_stock_picking,0,2,CRCA
__export__.sgavar_file_var_600_1a1a4774,Alfanumerico,TIPREF,, ,TIPREF,4,1,0,4,4,True,mrp_bom_phantom_fix.model_stock_picking,0,4,CECA
__export__.sgavar_file_var_616_2c21c95d,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,5,ORLI
__export__.sgavar_file_var_632_b376b9a5,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,6,CRLI
__export__.sgavar_file_var_644_dab0b21c,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,7,OELI
__export__.sgavar_file_var_711_242cc1f9,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,8,CELI
__export__.sgavar_file_var_722_9da5b58c,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,rappel.model_res_partner,0,9,TE 
__export__.sgavar_file_var_782_72d46038,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,rappel.model_res_partner,0,10,TE 
__export__.sgavar_file_var_852_b42ca0bb,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,rappel.model_res_partner,0,11,TE 
__export__.sgavar_file_var_875_f5b04cb9,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_product_product,0,12,AR 
__export__.sgavar_file_var_911_1d8e2a02,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_product_product,0,13,AR 
__export__.sgavar_file_var_947_3adbe2f9,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_product_product,0,14,AR 
__export__.sgavar_file_var_983_34cb4bd3,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_product_template,0,15,ARPR
__export__.sgavar_file_var_1000_1df4c78d,Alfanumerico,TIPREG,,,TIPREG,4,1,0,4,4,True,mrp.model_product_template,0,16,ARPR
__export__.sgavar_file_var_1017_72d5ffc6,Alfanumerico,TIPREG,,,TIPREG,4,1,0,4,4,True,mrp.model_product_template,0,17,ARPR
__export__.sgavar_file_var_1034_5efef933,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_product_product,0,18,AREA
__export__.sgavar_file_var_1039_a0289af0,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_product_product,0,19,AREA
__export__.sgavar_file_var_1044_edda8d17,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_product_product,0,20,AREA
__export__.sgavar_file_var_1051_e616de67,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,stock.model_stock_quant,0,21,ARUB
__export__.sgavar_file_var_1087_518bfd85,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,22,CECN
__export__.sgavar_file_var_1088_433e4f22,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,0,22,MO
__export__.sgavar_file_var_1113_568e5b46,one2many,QUANT_IDS,stock.field_product_product_stock_quant_ids, ,QUANT_IDS,0,0,0,0,0,True,mrp.model_product_product,0,23,TUB
__export__.sgavar_file_var_3_7f9ce4be,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,1,1,AG
__export__.sgavar_file_var_570_0a45c89e,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,1,2,AG
__export__.sgavar_file_var_582_6fb5e32f,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp_bom_phantom_fix.model_stock_picking,1,3,OECA
__export__.sgavar_file_var_602_369662cd,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,1,4,MO
__export__.sgavar_file_var_617_52f6f4f2,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,1,5,AG
__export__.sgavar_file_var_633_a326107c,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,1,6,AG
__export__.sgavar_file_var_645_ad28f32a,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,1,7,AG
__export__.sgavar_file_var_712_919e1d13,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,1,8,AG
__export__.sgavar_file_var_723_3ad5ee2d,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,rappel.model_res_partner,1,9,AG
__export__.sgavar_file_var_783_a03f4f27,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,rappel.model_res_partner,1,10,MO
__export__.sgavar_file_var_853_a93dfc48,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,rappel.model_res_partner,1,11,DE
__export__.sgavar_file_var_876_710cdf51,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_product_product,1,12,AG
__export__.sgavar_file_var_912_3509cdc6,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_product_product,1,13,MO
__export__.sgavar_file_var_948_121e7e7b,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_product_product,1,14,DE
__export__.sgavar_file_var_984_95430c35,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_product_template,1,15,AG
__export__.sgavar_file_var_1001_78e1a58c,Alfanumerico,ACCION,,,ACCION,6,5,0,2,2,True,mrp.model_product_template,1,16,MO
__export__.sgavar_file_var_1018_d0a42366,Alfanumerico,ACCION,,,ACCION,6,5,0,2,2,True,mrp.model_product_template,1,17,DE
__export__.sgavar_file_var_1038_4d493e86,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_product_product,1,18,AG
__export__.sgavar_file_var_1040_51e7b758,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_product_product,1,19,MO
__export__.sgavar_file_var_1045_4d45cebc,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_product_product,1,20,DE
__export__.sgavar_file_var_1050_7537a5f6,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,stock.model_stock_quant,1,21,AG
__export__.sgavar_file_var_1089_daa96e8b,Alfanumerico,EXPORDREF,stock.field_stock_move_line_reference, ,EXPORDREF,21,7,0,15,15,True,mrp.model_stock_move_line,1,22,
__export__.sgavar_file_var_556_73903ca4,Alfanumerico,RECORDREF,stock.field_stock_picking_name, ,RECORDREF,22,7,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,2,1,
__export__.sgavar_file_var_571_e75f5986,Numerico,RECCOD,stock.field_stock_picking_name, ,RECCOD,15,7,0,9,9,True,mrp_bom_phantom_fix.model_stock_picking,2,2,
__export__.sgavar_file_var_583_5ff88451,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,2,3,AG
__export__.sgavar_file_var_603_7e1ff00d,Alfanumerico,EXPORDREF,stock.field_stock_picking_name, ,EXPORDREF,21,7,0,15,15,True,mrp_bom_phantom_fix.model_stock_picking,2,4,
__export__.sgavar_file_var_618_5137a78d,Alfanumerico,RECORDREF,stock.field_stock_move_line_reference, ,RECORDREF,22,7,0,16,16,True,mrp.model_stock_move_line,2,5,
__export__.sgavar_file_var_634_51501013,Alfanumerico,RECORDREF,stock.field_stock_move_line_reference, ,RECORDREF,22,7,0,16,16,True,mrp.model_stock_move_line,2,6,
__export__.sgavar_file_var_646_dba4da85,Alfanumerico,EXPORDREF,stock.field_stock_move_line_reference, ,EXPORDREF,21,7,0,15,15,True,mrp.model_stock_move_line,2,7,
__export__.sgavar_file_var_713_11dcc9eb,Alfanumerico,EXPORDREF,stock.field_stock_move_line_reference, ,EXPORDREF,21,7,0,15,15,True,mrp.model_stock_move_line,2,8,
__export__.sgavar_file_var_724_0b2b441d,Alfanumerico,TERREF,base.field_res_partner_ref, ,TERREF,22,7,0,16,16,True,rappel.model_res_partner,2,9,
__export__.sgavar_file_var_789_2d81d6ab,Alfanumerico,TERREF,base.field_res_partner_ref, ,TERREF,22,7,0,16,16,True,rappel.model_res_partner,2,10,
__export__.sgavar_file_var_854_1a1addfc,Alfanumerico,TERREF,base.field_res_partner_ref, ,TERREF,22,7,0,16,16,True,rappel.model_res_partner,2,11,
__export__.sgavar_file_var_877_df1daf8c,Alfanumerico,ARTREF,product.field_product_template_default_code, ,ARTREF,22,7,0,16,16,True,mrp.model_product_product,2,12,
__export__.sgavar_file_var_913_c9917097,Alfanumerico,ARTREF,product.field_product_template_default_code, ,ARTREF,22,7,0,16,16,True,mrp.model_product_product,2,13,
__export__.sgavar_file_var_949_f9a22a48,Alfanumerico,ARTREF,product.field_product_template_default_code, ,ARTREF,22,7,0,16,16,True,mrp.model_product_product,2,14,
__export__.sgavar_file_var_985_ce2cb31e,Alfanumerico,ARTREF,product.field_product_template_default_code, ,ARTREF,22,7,0,16,16,True,mrp.model_product_template,2,15,
__export__.sgavar_file_var_1002_2bee76a3,Alfanumerico,ARTREF,product.field_product_template_default_code,,ARTREF,22,7,0,16,16,True,mrp.model_product_template,2,16,
__export__.sgavar_file_var_1019_07e9e54f,Alfanumerico,ARTREF,product.field_product_template_default_code,,ARTREF,22,7,0,16,16,True,mrp.model_product_template,2,17,
__export__.sgavar_file_var_1036_b8ecf993,Alfanumerico,ARTPRIREF,product.field_product_product_default_code, ,ARTPRIREF,22,7,0,16,16,True,mrp.model_product_product,2,18,
__export__.sgavar_file_var_1041_8e44a668,Alfanumerico,ARTPRIREF,product.field_product_product_default_code, ,ARTPRIREF,22,7,0,16,16,True,mrp.model_product_product,2,19,
__export__.sgavar_file_var_1046_f90fc93d,Alfanumerico,ARTPRIREF,product.field_product_product_default_code, ,ARTPRIREF,22,7,0,16,16,True,mrp.model_product_product,2,20,
__export__.sgavar_file_var_1049_5a3f4dde,Related-Alfanumérico,ARTREF,stock.field_stock_quant_product_id, ,ARTREF,22,7,0,16,16,True,stock.model_stock_quant,2,21,default_code
__export__.sgavar_file_var_1090_fb96c86f,Related-Numérico,ALMREF,stock.field_stock_move_line_location_id, ,ALMREF,30,22,0,9,9,True,mrp.model_stock_move_line,2,22,id
__export__.sgavar_file_var_557_8b6b0e20,Related-Alfanumérico,ALMREF,stock.field_stock_picking_location_dest_id, ,ALMREF,24,23,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,3,1,id
__export__.sgavar_file_var_572_325b52ce,Related-Numérico,ALMREF,stock.field_stock_picking_location_dest_id, ,ALMREF,17,16,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,3,2,id
__export__.sgavar_file_var_584_7b43f07a,Alfanumerico,EXPORDREF,stock.field_stock_picking_name, ,EXPORDREF,21,7,0,15,15,True,mrp_bom_phantom_fix.model_stock_picking,3,3,
__export__.sgavar_file_var_604_565bdd97,Related-Numérico,ALMREF,stock.field_stock_picking_location_id, ,ALMREF,23,22,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,3,4,id
__export__.sgavar_file_var_619_1a49ce0f,Alfanumerico,ARTREF,, ,ARTREF,38,23,0,16,16,True,mrp.model_stock_move_line,3,5,
__export__.sgavar_file_var_635_9b906b1b,Alfanumerico,ARTREF,, ,ARTREF,38,23,0,16,16,True,mrp.model_stock_move_line,3,6,
__export__.sgavar_file_var_647_70eb599c,Numerico,EXPORDLIN,stock.field_stock_move_line_id, ,EXPORDLIN,30,22,0,9,9,False,mrp.model_stock_move_line,3,7,
__export__.sgavar_file_var_714_8bc77521,Numerico,EXPORDLIN,stock.field_stock_move_line_id, ,EXPORDLIN,30,22,0,9,9,True,mrp.model_stock_move_line,3,8,
__export__.sgavar_file_var_725_424130f0,Alfanumerico,TERDES,base.field_res_partner_name, ,TERDES,62,23,0,40,40,True,rappel.model_res_partner,3,9,
__export__.sgavar_file_var_790_b8071717,Alfanumerico,TERDES,base.field_res_partner_name, ,TERDES,62,23,0,40,40,True,rappel.model_res_partner,3,10,
__export__.sgavar_file_var_855_bbc178bf,Alfanumerico,TERDES,base.field_res_partner_name, ,TERDES,62,23,0,40,40,True,rappel.model_res_partner,3,11,
__export__.sgavar_file_var_878_344a1b80,Alfanumerico,ARTDES,product.field_product_template_name, ,ARTDES,62,23,0,40,40,True,mrp.model_product_product,3,12,
__export__.sgavar_file_var_914_1124088f,Alfanumerico,ARTDES,product.field_product_template_name, ,ARTDES,62,23,0,40,40,True,mrp.model_product_product,3,13,
__export__.sgavar_file_var_950_e6ac939b,Alfanumerico,ARTDES,product.field_product_template_name, ,ARTDES,62,23,0,40,40,True,mrp.model_product_product,3,14,
__export__.sgavar_file_var_986_62e7c633,Alfanumerico,UNITIP,, ,UNITIP,26,23,0,4,4,True,mrp.model_product_template,3,15,UD
__export__.sgavar_file_var_1003_afe08033,Alfanumerico,UNITIP,,,UNITIP,26,23,0,4,4,True,mrp.model_product_template,3,16,UD
__export__.sgavar_file_var_1020_6562eb74,Alfanumerico,UNITIP,,,UNITIP,26,23,0,4,4,True,mrp.model_product_template,3,17,UD
__export__.sgavar_file_var_1037_b7590338,Alfanumerico,EANCOD,product.field_product_product_barcode, ,EANCOD,36,23,0,14,14,True,mrp.model_product_product,3,18,
__export__.sgavar_file_var_1042_d93aed58,Alfanumerico,EANCOD,product.field_product_product_barcode, ,EANCOD,36,23,0,14,14,True,mrp.model_product_product,3,19,
__export__.sgavar_file_var_1047_ad28071e,Alfanumerico,EANCOD,product.field_product_product_barcode, ,EANCOD,36,23,0,14,14,True,mrp.model_product_product,3,20,
__export__.sgavar_file_var_1052_1c366f40,Related-Alfanumérico,ALMREF,stock.field_product_product_location_id, ,ALMREF,24,23,0,2,2,True,stock.model_stock_quant,3,21,id
__export__.sgavar_file_var_1091_d47e0fea,Related-Numérico,ARTREF,stock.field_stock_move_line_product_id, ,ARTREF,46,31,0,16,16,True,mrp.model_stock_move_line,3,22,reference
__export__.sgavar_file_var_558_5c5846d0,Related-Alfanumérico,TERREF,stock.field_stock_picking_partner_id, ,TERREF,40,25,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,4,1,id
__export__.sgavar_file_var_573_b547d03a,Alfanumerico,RECORDREF,stock.field_stock_picking_name, ,RECORDREF,33,18,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,4,2,
__export__.sgavar_file_var_585_3401c89c,Related-Numérico,ALMREF,stock.field_stock_picking_location_id, ,ALMREF,23,22,0,2,2,True,mrp_bom_phantom_fix.model_stock_picking,4,3,id
__export__.sgavar_file_var_605_00359abb,Related-Alfanumérico,TERREF,stock.field_stock_picking_company_id, ,TERREF,39,24,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,4,4,id
__export__.sgavar_file_var_620_04c1127f,Numerico,CANPED,stock.field_stock_move_line_ordered_qty, ,CANPED,47,39,0,9,9,True,mrp.model_stock_move_line,4,5,
__export__.sgavar_file_var_636_a5777eaa,Related-Numérico,CANREC,stock.field_stock_move_line_product_uom_id, ,CANREC,47,39,0,9,9,True,mrp.model_stock_move_line,4,6,factor
__export__.sgavar_file_var_648_42d9bffb,Alfanumerico,ARTREF,, ,ARTREF,46,31,0,16,16,True,mrp.model_stock_move_line,4,7,
__export__.sgavar_file_var_715_51f32d0e,Related-Numérico,ARTREF,stock.field_stock_move_line_product_id, ,ARTREF,46,31,0,16,16,True,mrp.model_stock_move_line,4,8,reference
__export__.sgavar_file_var_726_e291b293,Alfanumerico,TERPRIREF,, ,TERPRIREF,78,63,0,16,16,False,rappel.model_res_partner,4,9,
__export__.sgavar_file_var_791_615e638d,Alfanumerico,TERPRIREF,, ,TERPRIREF,78,63,0,16,16,False,rappel.model_res_partner,4,10,
__export__.sgavar_file_var_859_629fb783,Alfanumerico,TERPRIREF,, ,TERPRIREF,78,63,0,16,16,False,rappel.model_res_partner,4,11,
__export__.sgavar_file_var_879_3d494ae3,Alfanumerico,ARTPRIREF,, ,ARTPRIREF,78,63,0,16,16,False,mrp.model_product_product,4,12,
__export__.sgavar_file_var_915_b73d3e29,Alfanumerico,ARTPRIREF,, ,ARTPRIREF,78,63,0,16,16,False,mrp.model_product_product,4,13,
__export__.sgavar_file_var_951_9218bba9,Alfanumerico,ARTPRIREF,, ,ARTPRIREF,78,63,0,16,16,False,mrp.model_product_product,4,14,
__export__.sgavar_file_var_987_a4618ea6,Numerico,NUMUNI,, ,NUMUNI,34,27,0,8,8,True,mrp.model_product_template,4,15,1
__export__.sgavar_file_var_1004_cf9112ae,Numerico,NUMUNI,,,NUMUNI,34,27,3,5,8,True,mrp.model_product_template,4,16,1
__export__.sgavar_file_var_1021_7023bdfe,Numerico,NUMUNI,,,NUMUNI,34,27,3,5,8,True,mrp.model_product_template,4,17,1
__export__.sgavar_file_var_1035_b3b1ea1c,Alfanumerico,EANTIP,, ,EANTIP,40,37,0,4,4,True,mrp.model_product_product,4,18,CPRV
__export__.sgavar_file_var_1043_5eefa9aa,Alfanumerico,EANTIP,, ,EANTIP,40,37,0,4,4,True,mrp.model_product_product,4,19,CPRV
__export__.sgavar_file_var_1048_76e28e0f,Alfanumerico,EANTIP,, ,EANTIP,40,37,0,4,4,True,mrp.model_product_product,4,20,CPRV
__export__.sgavar_file_var_1059_693a7f23,Alfanumerico,ZONUBIREF,, ,ZONUBIREF,28,25,0,4,4,False,stock.model_stock_quant,4,21,
__export__.sgavar_file_var_1092_63266f5d,Related-Alfanumérico,CNTDOREF,stock.field_stock_move_line_result_package_id, ,CNTDOREF,64,47,0,18,18,True,mrp.model_stock_move_line,4,22,name
__export__.sgavar_file_var_559_69f4b43a,Related-Alfanumérico,TERPROREF,stock.field_stock_picking_partner_id, ,TERPROREF,56,41,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,5,1,id
__export__.sgavar_file_var_574_f0662995,Related-Alfanumérico,TERREF,stock.field_stock_picking_partner_id, ,TERREF,49,34,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,5,2,id
__export__.sgavar_file_var_586_2607cc8c,Related-Alfanumérico,TERREF,stock.field_stock_picking_partner_id, ,TERREF,39,24,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,5,3,id
__export__.sgavar_file_var_606_cf1f2606,Alfanumerico,TERPROREF,, ,TERPROREF,55,40,0,16,16,False,mrp_bom_phantom_fix.model_stock_picking,5,4,
__export__.sgavar_file_var_621_9d874f9f,Alfanumerico,TIPUNI,, ,TIPUNI,51,48,0,4,4,True,mrp.model_stock_move_line,5,5,UD
__export__.sgavar_file_var_637_95c5cde5,Alfanumerico,TIPUNI,, ,TIPUNI,51,48,0,4,4,True,mrp.model_stock_move_line,5,6,UD
__export__.sgavar_file_var_649_a4eddd3a,Numerico,CANPED,stock.field_stock_move_line_ordered_qty, ,CANPED,55,47,0,9,9,True,mrp.model_stock_move_line,5,7,
__export__.sgavar_file_var_716_0d746ab9,Alfanumerico,CANPED,stock.field_stock_move_line_ordered_qty, ,CANPED,55,47,0,9,9,True,mrp.model_stock_move_line,5,8,
__export__.sgavar_file_var_733_93d9c7a4,Alfanumerico,ALIAS,base.field_res_partner_display_name, ,ALIAS,90,79,0,12,12,True,rappel.model_res_partner,5,9,
__export__.sgavar_file_var_792_8af6c1e4,Alfanumerico,ALIAS,base.field_res_partner_display_name, ,ALIAS,90,79,0,12,12,True,rappel.model_res_partner,5,10,
__export__.sgavar_file_var_860_1a2d4b63,Alfanumerico,ALIAS,base.field_res_partner_display_name, ,ALIAS,90,79,0,12,12,True,rappel.model_res_partner,5,11,
__export__.sgavar_file_var_880_f70f0366,Alfanumerico,ROTTIP,, ,ROTTIP,82,79,0,4,4,True,mrp.model_product_product,5,12,FE
__export__.sgavar_file_var_916_c03cf278,Alfanumerico,ROTTIP,, ,ROTTIP,82,79,0,4,4,True,mrp.model_product_product,5,13,FE
__export__.sgavar_file_var_952_51931ef5,Alfanumerico,ROTTIP,, ,ROTTIP,82,79,0,4,4,True,mrp.model_product_product,5,14,FE
__export__.sgavar_file_var_988_5cfaec2b,Numerico,CUB,product.field_product_template_volume, ,CUB,43,35,3,6,9,False,mrp.model_product_template,5,15,
__export__.sgavar_file_var_1005_bbea45fd,Numerico,CUB,product.field_product_template_volume,,CUB,43,35,3,6,9,False,mrp.model_product_template,5,16,
__export__.sgavar_file_var_1022_039ff1a8,Numerico,CUB,product.field_product_template_volume,,CUB,43,35,3,6,9,False,mrp.model_product_template,5,17,
__export__.sgavar_file_var_1058_85304f46,Alfanumerico,UBIREF,, ,UBIREF,44,29,0,16,16,False,stock.model_stock_quant,5,21,
