ID externo,Adaia Type,Campo Adaia,Campo Odoo (si existe),Caracter de relleno,Display Name,Fin cadena,Inicio cadena,L. Decimal,L. Entera,Longitud,Obligatorio,Odoo Model,Sequence,Sga File,V. por defecto
__export__.sgavar_file_var_1093_71442b80,Alfanumerico,CNTPRO,, ,CNTPRO,68,65,0,4,4,False,mrp.model_stock_move_line,5,22,
__export__.sgavar_file_var_560_a053110a,Alfanumerico,RECORDTIP,, ,RECORDTIP,60,57,0,4,4,True,mrp_bom_phantom_fix.model_stock_picking,6,1,ENPR
__export__.sgavar_file_var_575_f571dfa3,Related-Alfanumérico,TERPROREF,stock.field_stock_picking_partner_id, ,TERPROREF,65,50,0,16,16,True,mrp_bom_phantom_fix.model_stock_picking,6,2,id
__export__.sgavar_file_var_587_e15dc7d5,Alfanumerico,TERPROREF,, ,TERPROREF,55,40,0,16,16,False,mrp_bom_phantom_fix.model_stock_picking,6,3,
__export__.sgavar_file_var_607_2ef0be44,Alfanumerico,EXPORDTIP,, ,EXPORDTIP,59,56,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,6,4,
__export__.sgavar_file_var_622_d67291e6,Related-Numérico,NUMUNI,stock.field_stock_move_line_product_uom_id, ,NUMUNI,59,52,0,8,8,True,mrp.model_stock_move_line,6,5,factor
__export__.sgavar_file_var_638_0a6d3159,Related-Numérico,PESREC,product.field_product_product_weight, ,PESREC,60,52,3,6,9,False,mrp.model_stock_move_line,6,6,weight
__export__.sgavar_file_var_650_7502333e,Alfanumerico,TIPUNI,, ,TIPUNI,59,56,0,4,4,True,mrp.model_stock_move_line,6,7,UD
__export__.sgavar_file_var_717_f0fc833a,Alfanumerico,CANSER,stock.field_stock_move_line_product_qty, ,CANSER,64,56,0,9,9,True,mrp.model_stock_move_line,6,8,
__export__.sgavar_file_var_756_6361a08c,Alfanumerico,TERORI,sga_adaia_integration.field_res_partner_partner_type, ,TERORI,94,91,0,4,4,True,rappel.model_res_partner,6,9,
__export__.sgavar_file_var_838_ee7c5c1a,Alfanumerico,TERORI,sga_adaia_integration.field_res_partner_partner_type, ,TERORI,94,91,0,4,4,True,rappel.model_res_partner,6,10,
__export__.sgavar_file_var_861_565452d9,Alfanumerico,TERORI,sga_adaia_integration.field_res_partner_partner_type, ,TERORI,94,91,0,4,4,True,rappel.model_res_partner,6,11,
__export__.sgavar_file_var_881_a418352c,Alfanumerico,DIACAD,, ,DIACAD,87,83,0,5,5,False,mrp.model_product_product,6,12,
__export__.sgavar_file_var_917_8440826e,Alfanumerico,DIACAD,, ,DIACAD,87,83,0,5,5,False,mrp.model_product_product,6,13,
__export__.sgavar_file_var_953_5ab6ec8b,Alfanumerico,DIACAD,, ,DIACAD,87,83,0,5,5,False,mrp.model_product_product,6,14,
__export__.sgavar_file_var_989_bf2f2606,Numerico,MEDLAR,, ,MEDLAR,52,44,3,6,9,False,mrp.model_product_template,6,15,
__export__.sgavar_file_var_1006_88558594,Numerico,MEDLAR,,,MEDLAR,52,44,3,6,9,False,mrp.model_product_template,6,16,
__export__.sgavar_file_var_1023_df265ef6,Numerico,MEDLAR,,,MEDLAR,52,44,3,6,9,False,mrp.model_product_template,6,17,
__export__.sgavar_file_var_1057_0664eed9,Alfanumerico,ZONPICREF,, ,ZONPICREF,48,45,0,4,4,False,stock.model_stock_quant,6,21,
__export__.sgavar_file_var_1094_7346ae03,Related-Alfanumérico,TERPROREF,stock_move_apk.field_stock_move_line_partner_id, ,TERPROREF,84,69,0,16,16,True,mrp.model_stock_move_line,6,22,id
__export__.sgavar_file_var_561_a1150b59,Fecha,FECORD,stock.field_stock_picking_date, ,FECORD,8,61,0,8,8,True,mrp_bom_phantom_fix.model_stock_picking,7,1,
__export__.sgavar_file_var_576_72bcbecc,Alfanumerico,RECORDTIP,, ,RECORDTIP,69,66,0,4,4,True,mrp_bom_phantom_fix.model_stock_picking,7,2,ENPR
__export__.sgavar_file_var_588_ff8a5931,Alfanumerico,EXPORDTIP,, ,EXPORDTIP,59,56,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,7,3,
__export__.sgavar_file_var_608_48926fd0,Alfanumerico,EXPORDSUBTIP,, ,EXPORDSUBTIP,63,60,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,7,4,
__export__.sgavar_file_var_623_e6f077dc,Related-Numérico,PESPED,stock.field_stock_move_line_product_id, ,PESPED,68,60,3,3,6,False,mrp.model_stock_move_line,7,5,weight
__export__.sgavar_file_var_639_736fb1ca,Related-Numérico,PRECOM,product.field_product_product_weight, ,PRECOM,69,61,2,7,9,False,mrp.model_stock_move_line,7,6,standard_price
__export__.sgavar_file_var_703_9e5070ac,Related-Numérico,NUMUNI,stock.field_stock_move_line_product_uom_id, ,NUMUNI,67,60,0,8,8,True,mrp.model_stock_move_line,7,7,factor
__export__.sgavar_file_var_718_46e8b5c6,Alfanumerico,TIPUNI,, ,TIPUNI,68,65,0,4,4,True,mrp.model_stock_move_line,7,8,UD
__export__.sgavar_file_var_757_9efbd841,Alfanumerico,DIR1,base.field_res_partner_street, ,DIR1,134,95,0,40,40,False,rappel.model_res_partner,7,9,
__export__.sgavar_file_var_839_884524cc,Alfanumerico,DIR1,base.field_res_partner_street, ,DIR1,134,95,0,40,40,False,rappel.model_res_partner,7,10,
__export__.sgavar_file_var_862_da29fcf6,Alfanumerico,DIR1,base.field_res_partner_street, ,DIR1,134,95,0,40,40,False,rappel.model_res_partner,7,11,
__export__.sgavar_file_var_882_3b96c278,Alfanumerico,DIACADMAX,, ,DIACADMAX,92,88,0,5,5,False,mrp.model_product_product,7,12,
__export__.sgavar_file_var_918_2a95579d,Alfanumerico,DIACADMAX,, ,DIACADMAX,92,88,0,5,5,False,mrp.model_product_product,7,13,
__export__.sgavar_file_var_954_d91b5ffb,Alfanumerico,DIACADMAX,, ,DIACADMAX,92,88,0,5,5,False,mrp.model_product_product,7,14,
__export__.sgavar_file_var_990_607477f3,Numerico,MEDALT,, ,MEDALT,60,53,3,6,9,False,mrp.model_product_template,7,15,
__export__.sgavar_file_var_1007_ade58ef6,Numerico,MEDALT,,,MEDALT,60,53,3,6,9,False,mrp.model_product_template,7,16,
__export__.sgavar_file_var_1024_2551fbb3,Numerico,MEDALT,,,MEDALT,60,53,3,6,9,False,mrp.model_product_template,7,17,
__export__.sgavar_file_var_1056_7e78e6b2,Alfanumerico,UBIPICDIN,, ,UBIPICDIN,49,49,0,1,1,True,stock.model_stock_quant,7,21,N
__export__.sgavar_file_var_1095_abee174c,Numerico,CAN,stock.field_stock_move_line_qty_done, ,CAN,93,85,3,6,9,False,mrp.model_stock_move_line,7,22,
__export__.sgavar_file_var_562_72176d43,Fecha,FECREC,stock.field_stock_picking_scheduled_date, ,FECREC,76,69,0,8,8,False,mrp_bom_phantom_fix.model_stock_picking,8,1,
__export__.sgavar_file_var_577_233cafab,Alfanumerico,ALBARA,stock.field_stock_picking_name, ,ALBARA,86,70,0,17,17,True,mrp_bom_phantom_fix.model_stock_picking,8,2,
__export__.sgavar_file_var_589_366975ce,Alfanumerico,EXPORDSUBTIP,, ,EXPORDSUBTIP,63,60,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,8,3,
__export__.sgavar_file_var_609_6d8480f9,Alfanumerico,ALBARA,, ,ALBARA,75,64,0,12,12,False,mrp_bom_phantom_fix.model_stock_picking,8,4,
__export__.sgavar_file_var_624_b68a6d18,Related-Numérico,PRECOM,stock.field_stock_move_line_product_id, ,PRECOM,77,69,2,7,9,False,mrp.model_stock_move_line,8,5,standard_price
__export__.sgavar_file_var_640_46a913dc,Numerico,PESPRO,, ,PESPRO,78,70,3,6,9,False,mrp.model_stock_move_line,8,6,
__export__.sgavar_file_var_704_b2b62cc7,Related-Numérico,PESPED,stock.field_stock_move_line_product_id, ,PESPED,76,68,3,6,9,False,mrp.model_stock_move_line,8,7,weight
__export__.sgavar_file_var_719_19d08f42,Related-Numérico,PESSER,product.field_product_product_weight, ,PESSER,77,69,3,6,9,False,mrp.model_stock_move_line,8,8,weight
__export__.sgavar_file_var_758_6255f798,Alfanumerico,DIR2,base.field_res_partner_city, ,DIR2,174,135,0,40,40,False,rappel.model_res_partner,8,9,
__export__.sgavar_file_var_840_a1b418ee,Alfanumerico,DIR2,base.field_res_partner_city, ,DIR2,174,135,0,40,40,False,rappel.model_res_partner,8,10,
__export__.sgavar_file_var_863_e04b426c,Alfanumerico,DIR2,base.field_res_partner_city, ,DIR2,174,135,0,40,40,False,rappel.model_res_partner,8,11,
__export__.sgavar_file_var_883_2f542fda,Alfanumerico,DIAMINCADEXP,, ,DIAMINCADEXP,97,93,0,5,5,False,mrp.model_product_product,8,12,
__export__.sgavar_file_var_919_d3099f80,Alfanumerico,DIAMINCADEXP,, ,DIAMINCADEXP,97,93,0,5,5,False,mrp.model_product_product,8,13,
__export__.sgavar_file_var_955_eec0a8d5,Alfanumerico,DIAMINCADEXP,, ,DIAMINCADEXP,97,93,0,5,5,False,mrp.model_product_product,8,14,
__export__.sgavar_file_var_991_a7ac8bb6,Numerico,MEDANC,, ,MEDANC,69,61,3,6,9,False,mrp.model_product_template,8,15,
__export__.sgavar_file_var_1008_80e2afa6,Numerico,MEDANC,,,MEDANC,69,61,3,6,9,False,mrp.model_product_template,8,16,
__export__.sgavar_file_var_1025_d388b128,Numerico,MEDANC,,,MEDANC,69,61,3,6,9,False,mrp.model_product_template,8,17,
__export__.sgavar_file_var_1055_8de872a0,Alfanumerico,UBIPIC,, ,UBIPIC,65,50,0,16,16,False,stock.model_stock_quant,8,21,
__export__.sgavar_file_var_1096_3eb40682,Alfanumerico,TIPUNI,, ,TIPUNI,97,94,0,4,4,False,mrp.model_stock_move_line,8,22,UD
__export__.sgavar_file_var_563_0172f0cd,Hora,HORREC,stock.field_stock_picking_scheduled_date, ,HORREC,80,77,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,9,1,
__export__.sgavar_file_var_578_837d77c5,Fecha,FECREC,stock.field_stock_picking_date_done, ,FECREC,94,87,0,8,8,True,mrp_bom_phantom_fix.model_stock_picking,9,2,
__export__.sgavar_file_var_590_644685a7,Alfanumerico,TRAREF,, ,TRAREF,79,64,0,16,16,False,mrp_bom_phantom_fix.model_stock_picking,9,3,
__export__.sgavar_file_var_611_a4cf6690,Fecha,FECEXP,stock.field_stock_picking_scheduled_date, ,FECEXP,83,76,0,8,8,False,mrp_bom_phantom_fix.model_stock_picking,9,4,
__export__.sgavar_file_var_625_d46cb9f5,Alfanumerico,ADMCANMAY,, ,ADMCANMAY,78,78,0,1,1,False,mrp.model_stock_move_line,9,5,N
__export__.sgavar_file_var_641_c4f622bb,Numerico,RECORDLIN,stock.field_stock_move_line_id, ,RECORDLIN,77,79,0,9,9,False,mrp.model_stock_move_line,9,6,
__export__.sgavar_file_var_705_7e7cbef5,Related-Numérico,PREVEN,stock.field_stock_move_line_product_id, ,PREVEN,85,77,2,7,9,False,mrp.model_stock_move_line,9,7,standard_price
__export__.sgavar_file_var_720_8b876ebf,Related-Numérico,PREVEN,product.field_product_product_weight, ,PREVEN,86,78,2,7,9,False,mrp.model_stock_move_line,9,8,standard_price
__export__.sgavar_file_var_759_de8d4eec,Related-Alfanumérico,DIR3,base.field_res_partner_state_id, ,DIR3,214,175,0,40,40,False,rappel.model_res_partner,9,9,name
__export__.sgavar_file_var_841_0128c26c,Related-Alfanumérico,DIR3,base.field_res_partner_state_id, ,DIR3,214,175,0,40,40,False,rappel.model_res_partner,9,10,name
__export__.sgavar_file_var_864_00699d3c,Related-Alfanumérico,DIR3,base.field_res_partner_state_id, ,DIR3,214,175,0,40,40,False,rappel.model_res_partner,9,11,name
__export__.sgavar_file_var_884_e62a6828,Alfanumerico,LOTREQ,, ,LOTREQ,98,98,0,1,1,False,mrp.model_product_product,9,12,
__export__.sgavar_file_var_920_570ecadd,Alfanumerico,LOTREQ,, ,LOTREQ,98,98,0,1,1,False,mrp.model_product_product,9,13,
__export__.sgavar_file_var_956_93c5efc5,Alfanumerico,LOTREQ,, ,LOTREQ,98,98,0,1,1,False,mrp.model_product_product,9,14,
__export__.sgavar_file_var_992_a0cbcbf3,Numerico,PESUNI,, ,PESUNI,77,70,3,5,8,False,mrp.model_product_template,9,15,
__export__.sgavar_file_var_1009_280ba72d,Numerico,PESUNI,,,PESUNI,77,70,3,5,8,False,mrp.model_product_template,9,16,
__export__.sgavar_file_var_1026_e4e27cc9,Numerico,PESUNI,,,PESUNI,77,70,3,5,8,False,mrp.model_product_template,9,17,
__export__.sgavar_file_var_1054_a2667db9,Alfanumerico,DIMCOD,, ,DIMCOD,69,66,0,4,4,False,stock.model_stock_quant,9,21,
__export__.sgavar_file_var_1097_e90c12df,Numerico,NUMNI,stock.field_stock_move_line_qty_done, ,NUMNI,105,98,0,8,8,True,mrp.model_stock_move_line,9,22,1
__export__.sgavar_file_var_564_dcb9ff46,Alfanumerico,OBS,stock.field_stock_picking_note, ,OBS,120,81,0,40,40,False,mrp_bom_phantom_fix.model_stock_picking,10,1,
__export__.sgavar_file_var_579_139565ed,Hora,HORREC,stock.field_stock_picking_date_done, ,HORREC,98,95,0,5,5,True,mrp_bom_phantom_fix.model_stock_picking,10,2,
__export__.sgavar_file_var_591_453df48e,Fecha,FECORD,stock.field_stock_picking_date, ,FECORD,87,80,0,8,8,True,mrp_bom_phantom_fix.model_stock_picking,10,3,
__export__.sgavar_file_var_612_a069dd96,Hora,HOREXP,stock.field_stock_picking_scheduled_date, ,HOREXP,87,84,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,10,4,
__export__.sgavar_file_var_626_a22df7a7,Alfanumerico,ADMCANMEN,, ,ADMCANMEN,79,79,0,1,1,False,mrp.model_stock_move_line,10,5,N
__export__.sgavar_file_var_642_c76b41a1,Alfanumerico,LOTE,stock.field_stock_move_line_lot_name, ,LOTE,107,88,0,20,20,False,mrp.model_stock_move_line,10,6,
__export__.sgavar_file_var_706_e42df8d8,Related-Alfanumérico,OBS,stock.field_stock_move_line_picking_id, ,OBS,125,86,0,40,40,False,mrp.model_stock_move_line,10,7,note
__export__.sgavar_file_var_760_ef761a22,Related-Alfanumérico,DIR4,base.field_res_partner_country_id, ,DIR4,254,215,0,40,40,False,rappel.model_res_partner,10,9,name
__export__.sgavar_file_var_842_4c7fc374,Related-Alfanumérico,DIR4,base.field_res_partner_country_id, ,DIR4,254,215,0,40,40,False,rappel.model_res_partner,10,10,name
__export__.sgavar_file_var_865_580e1066,Related-Alfanumérico,DIR4,base.field_res_partner_country_id, ,DIR4,254,215,0,40,40,False,rappel.model_res_partner,10,11,name
__export__.sgavar_file_var_885_39e28a0c,Alfanumerico,PESVAR,, ,PESVAR,99,99,0,1,1,False,mrp.model_product_product,10,12,N
__export__.sgavar_file_var_921_5eec93fb,Alfanumerico,PESVAR,, ,PESVAR,99,99,0,1,1,False,mrp.model_product_product,10,13,N
__export__.sgavar_file_var_957_f3cfbcad,Alfanumerico,PESVAR,, ,PESVAR,99,99,0,1,1,False,mrp.model_product_product,10,14,N
__export__.sgavar_file_var_993_c435958c,Numerico,PESINF,, ,PESINF,85,78,3,5,8,False,mrp.model_product_template,10,15,
__export__.sgavar_file_var_1010_11502e23,Numerico,PESINF,,,PESINF,85,78,3,5,8,False,mrp.model_product_template,10,16,
__export__.sgavar_file_var_1027_fc8c9419,Numerico,PESINF,,,PESINF,85,78,3,5,8,False,mrp.model_product_template,10,17,
__export__.sgavar_file_var_1053_a9043b1b,Numerico,ALTMIN,, ,ALTMIN,74,70,0,5,5,False,stock.model_stock_quant,10,21,1
__export__.sgavar_file_var_1085_56ecbaa5,Alfanumerico,OBS,, ,OBS,126,87,0,40,40,False,mrp.model_stock_move_line,10,8,
__export__.sgavar_file_var_1098_af7192a9,Related-Alfanumérico,PES,stock.field_stock_move_line_product_id, ,PES,114,106,3,6,9,False,mrp.model_stock_move_line,10,22,weight
__export__.sgavar_file_var_565_637feb67,Alfanumerico,TERRESREF,, ,TERRESREF,136,121,0,16,16,False,mrp_bom_phantom_fix.model_stock_picking,11,1,
__export__.sgavar_file_var_580_d1545318,Alfanumerico,OBS,stock.field_stock_picking_note, ,OBS,139,99,0,40,40,False,mrp_bom_phantom_fix.model_stock_picking,11,2,
__export__.sgavar_file_var_592_549747f4,Fecha,FECEXP,stock.field_stock_picking_scheduled_date, ,FECEXP,95,88,0,8,8,False,mrp_bom_phantom_fix.model_stock_picking,11,3,
__export__.sgavar_file_var_614_14fb10b7,Alfanumerico,OBS,stock.field_stock_picking_note, ,OBS,127,88,0,40,40,False,mrp_bom_phantom_fix.model_stock_picking,11,4,
__export__.sgavar_file_var_627_83640e01,Alfanumerico,IGNCAD,, ,IGNCAD,80,80,0,1,1,False,mrp.model_stock_move_line,11,5,N
__export__.sgavar_file_var_643_8cb04739,Alfanumerico,INCIDENCIA,, ,INCIDENCIA,167,108,0,60,60,False,mrp.model_stock_move_line,11,6,
__export__.sgavar_file_var_707_b489faca,Alfanumerico,LOTE,stock.field_stock_move_line_lot_name, ,LOTE,145,126,0,20,20,False,mrp.model_stock_move_line,11,7,
__export__.sgavar_file_var_761_806aa93c,Numerico,POSCOD,base.field_res_partner_zip, ,POSCOD,260,255,0,6,6,False,rappel.model_res_partner,11,9,
__export__.sgavar_file_var_843_8f3c50a6,Numerico,POSCOD,base.field_res_partner_zip, ,POSCOD,260,255,0,6,6,False,rappel.model_res_partner,11,10,
__export__.sgavar_file_var_866_4417e248,Numerico,POSCOD,base.field_res_partner_zip, ,POSCOD,260,255,0,6,6,False,rappel.model_res_partner,11,11,
__export__.sgavar_file_var_886_b2715305,Alfanumerico,SINEAN,, ,SINEAN,100,100,0,1,1,False,mrp.model_product_product,11,12,
__export__.sgavar_file_var_922_be376fde,Alfanumerico,SINEAN,, ,SINEAN,100,100,0,1,1,False,mrp.model_product_product,11,13,
__export__.sgavar_file_var_958_3fa46cec,Alfanumerico,SINEAN,, ,SINEAN,100,100,0,1,1,False,mrp.model_product_product,11,14,
__export__.sgavar_file_var_994_5993727b,Numerico,PESSUP,, ,PESSUP,93,86,3,5,8,False,mrp.model_product_template,11,15,
__export__.sgavar_file_var_1011_1d818a26,Numerico,PESSUP,,,PESSUP,93,86,3,5,8,False,mrp.model_product_template,11,16,
__export__.sgavar_file_var_1028_ba743e7d,Numerico,PESSUP,,,PESSUP,93,86,3,5,8,False,mrp.model_product_template,11,17,
__export__.sgavar_file_var_1075_65400e16,Numerico,ALTMAX,, ,ALTMAX,79,75,0,5,5,False,stock.model_stock_quant,11,21,9
__export__.sgavar_file_var_1086_861169e4,Related-Alfanumérico,LOTE,stock.field_stock_move_line_lot_id, ,LOTE,146,127,0,20,20,False,mrp.model_stock_move_line,11,8,ID
__export__.sgavar_file_var_1099_5ab67606,Numerico,VOL,, ,VOL,123,115,3,6,9,False,mrp.model_stock_move_line,11,22,
__export__.sgavar_file_var_566_f6a164bb,Alfanumerico,RECORDSUBTIP,, ,RECORDSUBTIP,140,137,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,12,1,
__export__.sgavar_file_var_569_0f7d8ca3,one2many,MOVE_LINES,stock.field_stock_picking_move_line_ids,,MOVE_LINES,0,0,0,0,0,True,mrp_bom_phantom_fix.model_stock_picking,12,2,CRL
__export__.sgavar_file_var_593_ba4b0231,Hora,HOREXP,stock.field_stock_picking_scheduled_date, ,HOREXP,99,96,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,12,3,
__export__.sgavar_file_var_615_c4ca287f,Alfanumerico,PRVCAMCOM,, ,PRVCAMCOM,286,128,0,160,160,True,mrp_bom_phantom_fix.model_stock_picking,12,4,
__export__.sgavar_file_var_628_7cc2ebe9,Alfanumerico,CTRCAL,, ,CTRCAL,81,81,0,1,1,False,mrp.model_stock_move_line,12,5,N
__export__.sgavar_file_var_708_e4c3a715,Alfanumerico,KIT,, ,KIT,146,146,0,1,1,False,mrp.model_stock_move_line,12,7,N
__export__.sgavar_file_var_762_35543c0e,Related-Alfanumérico,PAISCOD,base.field_res_partner_country_id, ,PAISCOD,264,261,0,4,4,False,rappel.model_res_partner,12,9,code
__export__.sgavar_file_var_844_f294ffa8,Related-Alfanumérico,PAISCOD,base.field_res_partner_country_id, ,PAISCOD,264,261,0,4,4,False,rappel.model_res_partner,12,10,code
__export__.sgavar_file_var_867_92225c4f,Related-Alfanumérico,PAISCOD,base.field_res_partner_country_id, ,PAISCOD,264,261,0,4,4,False,rappel.model_res_partner,12,11,code
__export__.sgavar_file_var_887_bf27151f,Alfanumerico,UNIMIN,, ,UNIMIN,104,101,0,4,4,True,mrp.model_product_product,12,12,UD
__export__.sgavar_file_var_923_ed30829d,Alfanumerico,UNIMIN,, ,UNIMIN,104,101,0,4,4,True,mrp.model_product_product,12,13,UD
__export__.sgavar_file_var_959_b12a7f24,Alfanumerico,UNIMIN,, ,UNIMIN,104,101,0,4,4,True,mrp.model_product_product,12,14,UD
__export__.sgavar_file_var_995_fe47e6d2,Numerico,UNIPAL,, ,UNIPAL,102,94,0,9,9,False,mrp.model_product_template,12,15,9000
__export__.sgavar_file_var_1012_aba08e4b,Numerico,UNIPAL,,,UNIPAL,102,94,0,9,9,False,mrp.model_product_template,12,16,9000
__export__.sgavar_file_var_1029_0dbd2af3,Numerico,UNIPAL,,,UNIPAL,102,94,0,9,9,False,mrp.model_product_template,12,17,9000
__export__.sgavar_file_var_1074_b3b3cede,Alfanumerico,ALMRESTOS,, ,ALMRESTOS,80,80,0,1,1,False,stock.model_stock_quant,12,21,S
