ID externo,Adaia Type,Campo Adaia,Campo Odoo (si existe),Caracter de relleno,Display Name,Fin cadena,Inicio cadena,L. Decimal,L. Entera,Longitud,Obligatorio,Odoo Model,Sequence,Sga File,V. por defecto
__export__.sgavar_file_var_1100_5b2153b7,Alfanumerico,CRIROT,, ,CRIROT,143,124,0,20,20,False,mrp.model_stock_move_line,12,22,
__export__.sgavar_file_var_567_24e7e249,Alfanumerico,PRVCAMCOM,, ,PRVCAMCOM,260,141,0,160,160,False,mrp_bom_phantom_fix.model_stock_picking,13,1,
__export__.sgavar_file_var_594_bc144cde,Alfanumerico,URGENT,, ,URGENT,100,100,0,1,1,True,mrp_bom_phantom_fix.model_stock_picking,13,3,N
__export__.sgavar_file_var_629_41d074c8,Numerico,RECORDLIN,stock.field_stock_move_line_id, ,RECORDLIN,90,82,0,9,9,False,mrp.model_stock_move_line,13,5,
__export__.sgavar_file_var_709_0cc5e64c,Numerico,VIDAUTILMIN,, ,VIDAUTILMIN,149,147,0,3,3,False,mrp.model_stock_move_line,13,7,
__export__.sgavar_file_var_763_b32066fc,Alfanumerico,PERAJU,, ,PERAJU,265,265,0,1,1,False,rappel.model_res_partner,13,9,N
__export__.sgavar_file_var_845_cabb2d8b,Alfanumerico,PERAJU,, ,PERAJU,265,265,0,1,1,False,rappel.model_res_partner,13,10,N
__export__.sgavar_file_var_868_eaed00ef,Alfanumerico,PERAJU,, ,PERAJU,265,265,0,1,1,False,rappel.model_res_partner,13,11,N
__export__.sgavar_file_var_888_5cf23652,Alfanumerico,UNIREC,, ,UNIREC,108,105,0,4,4,True,mrp.model_product_product,13,12,UD
__export__.sgavar_file_var_924_87b4c5aa,Alfanumerico,UNIREC,, ,UNIREC,108,105,0,4,4,True,mrp.model_product_product,13,13,UD
__export__.sgavar_file_var_960_0a4c6673,Alfanumerico,UNIREC,, ,UNIREC,108,105,0,4,4,True,mrp.model_product_product,13,14,UD
__export__.sgavar_file_var_996_4bd9785f,Numerico,BASE,, ,BASE,107,103,0,5,5,False,mrp.model_product_template,13,15,2250
__export__.sgavar_file_var_1013_07a75fec,Numerico,BASE,,,BASE,107,103,0,5,5,False,mrp.model_product_template,13,16,2250
__export__.sgavar_file_var_1030_4ac00a82,Numerico,BASE,,,BASE,107,103,0,5,5,False,mrp.model_product_template,13,17,2250
__export__.sgavar_file_var_1073_3edba0d6,Numerico,MARGENROT,, ,MARGENROT,89,81,0,9,9,False,stock.model_stock_quant,13,21,
__export__.sgavar_file_var_1084_c7d1e57d,Alfanumerico,AGROEXGENACC,,,AGROEXGENACC,301,287,0,166,16,False,mrp_bom_phantom_fix.model_stock_picking,13,4,
__export__.sgavar_file_var_1101_77b81cb6,Fecha,FECCAD,, ,FECCAD,151,144,0,8,8,False,mrp.model_stock_move_line,13,22,
__export__.sgavar_file_var_2_eee660a6,one2many,MOVE_LINES,stock.field_stock_picking_move_line_ids,,MOVE_LINES,0,0,0,0,0,True,mrp_bom_phantom_fix.model_stock_picking,14,1,ORL
__export__.sgavar_file_var_595_fc2c7947,Alfanumerico,OBS,stock.field_stock_picking_note, ,OBS,140,101,0,40,40,False,mrp_bom_phantom_fix.model_stock_picking,14,3,
__export__.sgavar_file_var_601_12c468d6,one2many,MOVE_LINE,stock.field_stock_picking_move_line_ids,,MOVE_LINE,0,0,0,0,0,True,mrp_bom_phantom_fix.model_stock_picking,14,4,CEL
__export__.sgavar_file_var_630_cbefac6b,Numerico,ADMCANMAYPOR,, ,ADMCANMAYPOR,93,91,0,3,3,False,mrp.model_stock_move_line,14,5,
__export__.sgavar_file_var_710_92cb24a3,Numerico,VIDAUTILMAX,, ,VIDAUTILMAX,152,150,0,3,3,False,mrp.model_stock_move_line,14,7,
__export__.sgavar_file_var_764_865f58dc,Alfanumerico,CNTEXPTIP,, ,CNTEXPTIP,269,266,0,4,4,False,rappel.model_res_partner,14,9,PL
__export__.sgavar_file_var_846_e953fe56,Alfanumerico,CNTEXPTIP,, ,CNTEXPTIP,269,266,0,4,4,False,rappel.model_res_partner,14,10,PL
__export__.sgavar_file_var_869_2ca916c0,Alfanumerico,CNTEXPTIP,, ,CNTEXPTIP,269,266,0,4,4,False,rappel.model_res_partner,14,11,PL
__export__.sgavar_file_var_889_626c05a6,Alfanumerico,UNIALM,, ,UNIALM,112,109,0,4,4,True,mrp.model_product_product,14,12,UD
__export__.sgavar_file_var_925_57bdbfca,Alfanumerico,UNIALM,, ,UNIALM,112,109,0,4,4,True,mrp.model_product_product,14,13,UD
__export__.sgavar_file_var_961_387c1e51,Alfanumerico,UNIALM,, ,UNIALM,112,109,0,4,4,True,mrp.model_product_product,14,14,UD
__export__.sgavar_file_var_997_966dde4e,Numerico,ALTURA,, ,ALTURA,112,108,0,5,5,False,mrp.model_product_template,14,15,4
__export__.sgavar_file_var_1014_5b341cc1,Numerico,ALTURA,,,ALTURA,112,108,0,5,5,False,mrp.model_product_template,14,16,4
__export__.sgavar_file_var_1031_207a9993,Numerico,ALTURA,,,ALTURA,112,108,0,5,5,False,mrp.model_product_template,14,17,4
__export__.sgavar_file_var_1072_b9c546fd,Numerico,CANPICMIN,, ,CANPICMIN,98,90,0,9,9,False,stock.model_stock_quant,14,21,
__export__.sgavar_file_var_1102_1a5da141,Fecha,FECREC,stock.field_stock_move_line_date, ,FECREC,159,152,0,8,8,False,mrp.model_stock_move_line,14,22,
__export__.sgavar_file_var_596_9f8f7582,Alfanumerico,MUEEXP,, ,MUEEXP,146,141,0,6,6,False,mrp_bom_phantom_fix.model_stock_picking,15,3,
__export__.sgavar_file_var_631_d9d6ebf7,Alfanumerico,LOTE,stock.field_stock_move_line_lot_name, ,LOTE,103,94,0,20,20,False,mrp.model_stock_move_line,15,5,
__export__.sgavar_file_var_777_b3a0dcc1,Alfanumerico,NUMTELSMS,base.field_res_partner_mobile, ,NUMTELSMS,349,270,0,80,80,False,rappel.model_res_partner,15,9,
__export__.sgavar_file_var_847_d9855134,Alfanumerico,NUMTELSMS,base.field_res_partner_mobile, ,NUMTELSMS,349,270,0,80,80,False,rappel.model_res_partner,15,10,
__export__.sgavar_file_var_870_d39b7472,Alfanumerico,NUMTELSMS,base.field_res_partner_mobile, ,NUMTELSMS,349,270,0,80,80,False,rappel.model_res_partner,15,11,
__export__.sgavar_file_var_890_d3d83902,Alfanumerico,UNIEXP,, ,UNIEXP,116,113,0,4,4,True,mrp.model_product_product,15,12,UD
__export__.sgavar_file_var_926_c4e51952,Alfanumerico,UNIEXP,, ,UNIEXP,116,113,0,4,4,True,mrp.model_product_product,15,13,UD
__export__.sgavar_file_var_962_43a2a9ee,Alfanumerico,UNIEXP,, ,UNIEXP,116,113,0,4,4,True,mrp.model_product_product,15,14,UD
__export__.sgavar_file_var_998_b71cfca3,Numerico,PESTAR,, ,PESTAR,121,113,3,6,9,False,mrp.model_product_template,15,15,
__export__.sgavar_file_var_1015_3ed4eeff,Numerico,PESTAR,,,PESTAR,121,113,3,6,9,False,mrp.model_product_template,15,16,
__export__.sgavar_file_var_1032_36793b5a,Numerico,PESTAR,,,PESTAR,121,113,3,6,9,False,mrp.model_product_template,15,17,
__export__.sgavar_file_var_1071_b43e97ef,Numerico,CANPICMAX,, ,CANPICMAX,108,99,0,9,9,False,stock.model_stock_quant,15,21,
__export__.sgavar_file_var_1103_f25f7a03,Fecha,FECFAB,stock.field_stock_move_line_date, ,FECFAB,167,160,0,8,8,False,mrp.model_stock_move_line,15,22,
__export__.sgavar_file_var_1112_74f4b9fe,one2many,CONTENT_LINES,stock.field_stock_picking_move_line_ids, ,CONTENT_LINES,0,0,0,0,0,True,mrp_bom_phantom_fix.model_stock_picking,15,4,CEN
__export__.sgavar_file_var_597_0210bcff,Alfanumerico,PRVCAMCOM,, ,PRVCAMCOM,306,147,0,160,160,False,mrp_bom_phantom_fix.model_stock_picking,16,3,
__export__.sgavar_file_var_778_a21ba7eb,Alfanumerico,NUMTELFAX,partner_fax.field_res_partner_fax, ,NUMTELFAX,429,350,0,80,80,False,rappel.model_res_partner,16,9,
__export__.sgavar_file_var_848_f9dad25f,Alfanumerico,NUMTELFAX,partner_fax.field_res_partner_fax, ,NUMTELFAX,429,350,0,80,80,False,rappel.model_res_partner,16,10,
__export__.sgavar_file_var_871_89f21a06,Alfanumerico,NUMTELFAX,partner_fax.field_res_partner_fax, ,NUMTELFAX,429,350,0,80,80,False,rappel.model_res_partner,16,11,
__export__.sgavar_file_var_891_40c126fb,Alfanumerico,GESSER,, ,GESSER,117,117,0,1,1,False,mrp.model_product_product,16,12,N
__export__.sgavar_file_var_927_fc3e9752,Alfanumerico,GESSER,, ,GESSER,117,117,0,1,1,False,mrp.model_product_product,16,13,N
__export__.sgavar_file_var_963_e647c16f,Alfanumerico,GESSER,, ,GESSER,117,117,0,1,1,False,mrp.model_product_product,16,14,N
__export__.sgavar_file_var_999_2537bcaa,Alfanumerico,UNIANI,, ,UNIANI,122,122,0,1,1,False,mrp.model_product_template,16,15,N
__export__.sgavar_file_var_1016_c977653b,Alfanumerico,UNIANI,,,UNIANI,122,122,0,1,1,False,mrp.model_product_template,16,16,N
__export__.sgavar_file_var_1033_e88a623d,Alfanumerico,UNIANI,,,UNIANI,122,122,0,1,1,False,mrp.model_product_template,16,17,N
__export__.sgavar_file_var_1070_5552b34e,Numerico,STOMINTRA,, ,STOMINTRA,117,109,0,9,9,False,stock.model_stock_quant,16,21,
__export__.sgavar_file_var_1104_56f89cfc,Alfanumerico,LOTE,, ,LOTE,187,168,0,20,20,False,mrp.model_stock_move_line,16,22,
__export__.sgavar_file_var_598_8944155d,Related-Alfanumérico,AGROEXGENACC,, ,AGROEXGENACC,322,307,0,16,16,False,mrp_bom_phantom_fix.model_stock_picking,17,3,name
__export__.sgavar_file_var_779_16b74d56,Alfanumerico,EMAILD,base.field_res_partner_email, ,EMAILD,509,430,0,80,80,False,rappel.model_res_partner,17,9,
__export__.sgavar_file_var_849_1d045b9c,Alfanumerico,EMAILD,base.field_res_partner_email, ,EMAILD,509,430,0,80,80,False,rappel.model_res_partner,17,10,
__export__.sgavar_file_var_872_141742fd,Alfanumerico,EMAILD,base.field_res_partner_email, ,EMAILD,509,430,0,80,80,False,rappel.model_res_partner,17,11,
__export__.sgavar_file_var_892_cb006147,Alfanumerico,TERPROREF,, ,TERPROREF,133,118,0,16,16,False,mrp.model_product_product,17,12,
__export__.sgavar_file_var_928_7d768f38,Alfanumerico,TERPROREF,, ,TERPROREF,133,118,0,16,16,False,mrp.model_product_product,17,13,
__export__.sgavar_file_var_964_c2f456a4,Alfanumerico,TERPROREF,, ,TERPROREF,133,118,0,16,16,False,mrp.model_product_product,17,14,
__export__.sgavar_file_var_1069_bf090915,Numerico,STOMAXTRA,, ,STOMAXTRA,126,118,0,9,9,False,stock.model_stock_quant,17,21,
__export__.sgavar_file_var_1105_2c884b3c,Alfanumerico,NUMSERREF,, ,NUMSERREF,207,188,0,30,30,False,mrp.model_stock_move_line,17,22,
__export__.sgavar_file_var_599_32ca0681,Numerico,NUMVER,, ,NUMVER,326,323,0,4,4,False,mrp_bom_phantom_fix.model_stock_picking,18,3,0
__export__.sgavar_file_var_780_49146952,Alfanumerico,CNTEXPTIPCAJ,, ,CNTEXPTIPCAJ,513,510,0,4,4,False,rappel.model_res_partner,18,9,
__export__.sgavar_file_var_850_d0546442,Alfanumerico,CNTEXPTIPCAJ,, ,CNTEXPTIPCAJ,513,510,0,4,4,False,rappel.model_res_partner,18,10,
__export__.sgavar_file_var_873_8d6ed8c3,Alfanumerico,CNTEXPTIPCAJ,, ,CNTEXPTIPCAJ,513,510,0,4,4,False,rappel.model_res_partner,18,11,
__export__.sgavar_file_var_893_34b1938e,Alfanumerico,SITINI,, ,SITINI,137,134,0,4,4,False,mrp.model_product_product,18,12,OK
__export__.sgavar_file_var_929_d0fb72e7,Alfanumerico,SITINI,, ,SITINI,137,134,0,4,4,False,mrp.model_product_product,18,13,OK
__export__.sgavar_file_var_965_ce4dc015,Alfanumerico,SITINI,, ,SITINI,137,134,0,4,4,False,mrp.model_product_product,18,14,OK
__export__.sgavar_file_var_1068_b73a103f,Alfanumerico,PICCOMPAR,, ,PICCOMPAR,127,127,0,1,1,False,stock.model_stock_quant,18,21,S
__export__.sgavar_file_var_1107_1d380748,Related-Numérico,EXPORDLIN,stock.field_stock_move_line_move_id,,EXPORDLIN,216,208,0,9,9,False,mrp.model_stock_move_line,18,22,id
__export__.sgavar_file_var_581_49804130,one2many,MOVE_LINES,stock.field_stock_picking_move_line_ids,,MOVE_LINES,0,0,0,0,0,True,mrp_bom_phantom_fix.model_stock_picking,19,3,OEL
__export__.sgavar_file_var_781_c33fcb8b,Alfanumerico,POSCODINT,, ,POSCODINT,521,514,0,8,8,False,rappel.model_res_partner,19,9,
__export__.sgavar_file_var_851_7ea931e8,Alfanumerico,POSCODINT,, ,POSCODINT,521,514,0,8,8,False,rappel.model_res_partner,19,10,
__export__.sgavar_file_var_874_f14a0a31,Alfanumerico,POSCODINT,, ,POSCODINT,521,514,0,8,8,False,rappel.model_res_partner,19,11,
__export__.sgavar_file_var_894_f04cc82f,Alfanumerico,BLOQUEADO,, ,BLOQUEADO,138,138,0,1,1,False,mrp.model_product_product,19,12,N
__export__.sgavar_file_var_930_1240ce48,Alfanumerico,BLOQUEADO,, ,BLOQUEADO,138,138,0,1,1,False,mrp.model_product_product,19,13,N
__export__.sgavar_file_var_966_beab6e88,Alfanumerico,BLOQUEADO,, ,BLOQUEADO,138,138,0,1,1,False,mrp.model_product_product,19,14,N
__export__.sgavar_file_var_1067_14f7a96a,Alfanumerico,TERPROREF,, ,TERPROREF,143,128,0,16,16,False,stock.model_stock_quant,19,21,
__export__.sgavar_file_var_1108_1d154255,Alfanumerico,CNTEXPTIP,, ,CNTEXPTIP,222,217,0,6,6,False,mrp.model_stock_move_line,19,22,
__export__.sgavar_file_var_895_4650df0a,Numerico,NUMDIACALCAD,, ,NUMDIACALCAD,142,139,0,4,4,False,mrp.model_product_product,20,12,
__export__.sgavar_file_var_931_56bce295,Numerico,NUMDIACALCAD,, ,NUMDIACALCAD,142,139,0,4,4,False,mrp.model_product_product,20,13,
__export__.sgavar_file_var_967_cf629c8a,Numerico,NUMDIACALCAD,, ,NUMDIACALCAD,142,139,0,4,4,False,mrp.model_product_product,20,14,
__export__.sgavar_file_var_1066_1024ba1b,Alfanumerico,LOTE,, ,LOTE,163,144,0,20,20,False,stock.model_stock_quant,20,21,
__export__.sgavar_file_var_1109_32409236,Alfanumerico,MUELLE,, ,MUELLE,238,223,0,16,16,False,mrp.model_stock_move_line,20,22,
__export__.sgavar_file_var_896_7d72cc90,Numerico,ADMCANMAYPOR,, ,ADMCANMAYPOR,145,143,0,3,3,False,mrp.model_product_product,21,12,
__export__.sgavar_file_var_932_45b7b3ca,Numerico,ADMCANMAYPOR,, ,ADMCANMAYPOR,145,143,0,3,3,False,mrp.model_product_product,21,13,
__export__.sgavar_file_var_968_0eddf1f1,Numerico,ADMCANMAYPOR,, ,ADMCANMAYPOR,145,143,0,3,3,False,mrp.model_product_product,21,14,
__export__.sgavar_file_var_1065_979f1b78,Alfanumerico,ZONUBIREFDOS,, ,ZONUBIREFDOS,169,164,0,4,4,False,stock.model_stock_quant,21,21,
__export__.sgavar_file_var_1110_35f439b2,Alfanumerico,CNTDORMAT,, ,CNTDORMAT,258,239,0,20,20,False,mrp.model_stock_move_line,21,22,
__export__.sgavar_file_var_897_fd06ba61,Alfanumerico,LOTE,, ,LOTE,165,146,0,20,20,False,mrp.model_product_product,22,12,
__export__.sgavar_file_var_933_d07a8cf2,Alfanumerico,LOTE,, ,LOTE,165,146,0,20,20,False,mrp.model_product_product,22,13,
__export__.sgavar_file_var_969_c9762599,Alfanumerico,LOTE,, ,LOTE,165,146,0,20,20,False,mrp.model_product_product,22,14,
__export__.sgavar_file_var_1064_f936d266,Numerico,PORREF,, ,PORREF,172,170,0,3,3,False,stock.model_stock_quant,22,21,
__export__.sgavar_file_var_1111_a859c912,Alfanumerico,PROP,, ,PROP,278,259,0,20,20,False,mrp.model_stock_move_line,22,22,
__export__.sgavar_file_var_898_37ee4b17,Alfanumerico,CONCRETO,, ,CONCRETO,167,166,0,2,2,False,mrp.model_product_product,23,12,
__export__.sgavar_file_var_934_b9a6e583,Alfanumerico,CONCRETO,, ,CONCRETO,167,166,0,2,2,False,mrp.model_product_product,23,13,
__export__.sgavar_file_var_970_e3fa7914,Alfanumerico,CONCRETO,, ,CONCRETO,167,166,0,2,2,False,mrp.model_product_product,23,14,
__export__.sgavar_file_var_1063_7dd42c1d,Alfanumerico,BUSTIP,, ,BUSTIP,173,173,0,1,1,False,stock.model_stock_quant,23,21,C
__export__.sgavar_file_var_1106_997bd6bc,Alfanumerico,DIM,, ,DIM,282,279,0,4,4,False,mrp.model_stock_move_line,23,22,
__export__.sgavar_file_var_899_fe3c9dac,Alfanumerico,CNTTIP,, ,CNTTIP,173,168,0,8,8,False,mrp.model_product_product,24,12,
__export__.sgavar_file_var_935_25ded3bf,Alfanumerico,CNTTIP,, ,CNTTIP,173,168,0,8,8,False,mrp.model_product_product,24,13,
__export__.sgavar_file_var_971_1179b145,Alfanumerico,CNTTIP,, ,CNTTIP,173,168,0,8,8,False,mrp.model_product_product,24,14,
__export__.sgavar_file_var_1062_3248855b,Alfanumerico,UBIREFDOS,, ,UBIREFDOS,189,174,0,16,16,False,stock.model_stock_quant,24,21,
__export__.sgavar_file_var_900_ad2f4a92,Alfanumerico,LOTREQEXP,, ,LOTREQEXP,174,174,0,1,1,False,mrp.model_product_product,25,12,N
__export__.sgavar_file_var_936_8a1bbdad,Alfanumerico,LOTREQEXP,, ,LOTREQEXP,174,174,0,1,1,False,mrp.model_product_product,25,13,N
__export__.sgavar_file_var_972_db7c4ac2,Alfanumerico,LOTREQEXP,, ,LOTREQEXP,174,174,0,1,1,False,mrp.model_product_product,25,14,N
__export__.sgavar_file_var_1061_a85174c6,Alfanumerico,BUSTIPDOS,, ,BUSTIPDOS,190,190,0,1,1,False,stock.model_stock_quant,25,21,
__export__.sgavar_file_var_901_2fe2a415,Alfanumerico,CRIROTREQEXP,, ,CRIROTREQEXP,175,175,0,1,1,False,mrp.model_product_product,26,12,N
__export__.sgavar_file_var_937_67119735,Alfanumerico,CRIROTREQEXP,, ,CRIROTREQEXP,175,175,0,1,1,False,mrp.model_product_product,26,13,N
__export__.sgavar_file_var_973_ceeb4b54,Alfanumerico,CRIROTREQEXP,, ,CRIROTREQEXP,175,175,0,1,1,False,mrp.model_product_product,26,14,N
__export__.sgavar_file_var_1060_1f5d3fed,Alfanumerico,TIPMOL,, ,TIPMOL,194,191,0,4,4,False,stock.model_stock_quant,26,21,
__export__.sgavar_file_var_902_b4c007a4,Alfanumerico,PRIEXPEDI,, ,PRIEXPEDI,179,176,0,4,4,False,mrp.model_product_product,27,12,
__export__.sgavar_file_var_938_03930337,Alfanumerico,PRIEXPEDI,, ,PRIEXPEDI,179,176,0,4,4,False,mrp.model_product_product,27,13,
__export__.sgavar_file_var_974_540123d7,Alfanumerico,PRIEXPEDI,, ,PRIEXPEDI,179,176,0,4,4,False,mrp.model_product_product,27,14,
__export__.sgavar_file_var_1083_59cc15ff,Numerico,MARGENROT2,, ,MARGENROT2,203,195,0,9,9,False,stock.model_stock_quant,27,21,
__export__.sgavar_file_var_903_89d3782f,Alfanumerico,GESENV,, ,GESENV,180,180,0,1,1,False,mrp.model_product_product,28,12,
__export__.sgavar_file_var_939_15186829,Alfanumerico,GESENV,, ,GESENV,180,180,0,1,1,False,mrp.model_product_product,28,13,
__export__.sgavar_file_var_975_a1f621d5,Alfanumerico,GESENV,, ,GESENV,180,180,0,1,1,False,mrp.model_product_product,28,14,
__export__.sgavar_file_var_1082_b58d6228,Alfanumerico,TIPMOLDOS,, ,TIPMOLDOS,207,204,0,4,4,False,stock.model_stock_quant,28,21,
__export__.sgavar_file_var_904_cdc89e42,Alfanumerico,SUBTIPART,, ,SUBTIPART,184,181,0,4,4,False,mrp.model_product_product,29,12,
__export__.sgavar_file_var_940_c78e4a45,Alfanumerico,SUBTIPART,, ,SUBTIPART,184,181,0,4,4,False,mrp.model_product_product,29,13,
__export__.sgavar_file_var_976_7ac6a382,Alfanumerico,SUBTIPART,, ,SUBTIPART,184,181,0,4,4,False,mrp.model_product_product,29,14,
__export__.sgavar_file_var_1081_522f6bad,Numerico,ALTMINDOS,, ,ALTMINDOS,212,208,0,5,5,False,stock.model_stock_quant,29,21,
__export__.sgavar_file_var_905_6d27d303,Numerico,TEMRECMIN,, ,TEMRECMIN,187,185,0,3,3,False,mrp.model_product_product,30,12,
__export__.sgavar_file_var_941_4ceb0cdc,Numerico,TEMRECMIN,, ,TEMRECMIN,187,185,0,3,3,False,mrp.model_product_product,30,13,
__export__.sgavar_file_var_977_96a5b75f,Numerico,TEMRECMIN,, ,TEMRECMIN,187,185,0,3,3,False,mrp.model_product_product,30,14,
__export__.sgavar_file_var_1080_32aa74cf,Numerico,ALTMAXDOS,, ,ALTMAXDOS,217,213,0,5,5,False,stock.model_stock_quant,30,21,
__export__.sgavar_file_var_906_882f1ed7,Numerico,TEMRECMAX,, ,TEMRECMAX,190,188,0,3,3,False,mrp.model_product_product,31,12,
__export__.sgavar_file_var_942_8b9999da,Numerico,TEMRECMAX,, ,TEMRECMAX,190,188,0,3,3,False,mrp.model_product_product,31,13,
__export__.sgavar_file_var_978_359d37f8,Numerico,TEMRECMAX,, ,TEMRECMAX,190,188,0,3,3,False,mrp.model_product_product,31,14,
__export__.sgavar_file_var_1079_3b4ea441,Numerico,STOMINZONALM,, ,STOMINZONALM,226,218,0,9,9,False,stock.model_stock_quant,31,21,
__export__.sgavar_file_var_907_bacd20d9,Numerico,PESINFPOR,, ,PESINFPOR,192,191,0,3,3,False,mrp.model_product_product,32,12,
__export__.sgavar_file_var_943_21a23c3c,Numerico,PESINFPOR,, ,PESINFPOR,192,191,0,3,3,False,mrp.model_product_product,32,13,
