ID externo,Adaia Type,Campo Adaia,Campo Odoo (si existe),Caracter de relleno,Display Name,Fin cadena,Inicio cadena,L. Decimal,L. Entera,Longitud,Obligatorio,Odoo Model,Sequence,Sga File,V. por defecto
__export__.sgavar_file_var_979_deaaab1e,Numerico,PESINFPOR,, ,PESINFPOR,192,191,0,3,3,False,mrp.model_product_product,32,14,
__export__.sgavar_file_var_1078_21006767,Numerico,STOMAXZONALM,, ,STOMAXZONALM,235,227,0,9,9,False,stock.model_stock_quant,32,21,
__export__.sgavar_file_var_908_f7833cc6,Numerico,PRESSUPPOR,, ,PRESSUPPOR,195,193,0,3,3,False,mrp.model_product_product,33,12,
__export__.sgavar_file_var_944_a0e1a18d,Numerico,PRESSUPPOR,, ,PRESSUPPOR,195,193,0,3,3,False,mrp.model_product_product,33,13,
__export__.sgavar_file_var_980_167601aa,Numerico,PRESSUPPOR,, ,PRESSUPPOR,195,193,0,3,3,False,mrp.model_product_product,33,14,
__export__.sgavar_file_var_1077_2acd1ec1,Numerico,STOMINZONALMDOS,, ,STOMINZONALMDOS,244,236,0,9,9,False,stock.model_stock_quant,33,21,
__export__.sgavar_file_var_909_81aa85b6,Alfanumerico,REPREC,, ,REPREC,199,196,0,4,4,False,mrp.model_product_product,34,12,
__export__.sgavar_file_var_945_6eace5a1,Alfanumerico,REPREC,, ,REPREC,199,196,0,4,4,False,mrp.model_product_product,34,13,
__export__.sgavar_file_var_981_c239254b,Alfanumerico,REPREC,, ,REPREC,199,196,0,4,4,False,mrp.model_product_product,34,14,
__export__.sgavar_file_var_1076_d315cf44,Numerico,STOMAXZONALMDOS,, ,STOMAXZONALMDOS,253,245,0,9,9,False,stock.model_stock_quant,34,21,
__export__.sgavar_file_var_910_b2915418,Alfanumerico,ABCLOG,, ,ABCLOG,200,200,0,1,1,False,mrp.model_product_product,35,12,C
__export__.sgavar_file_var_946_0d4ce254,Alfanumerico,ABCLOG,, ,ABCLOG,200,200,0,1,1,False,mrp.model_product_product,35,13,C
__export__.sgavar_file_var_982_81421aaf,Alfanumerico,ABCLOG,, ,ABCLOG,200,200,0,1,1,False,mrp.model_product_product,35,14,C
__export__.sgavar_file_var_1114_1v68wx6s,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,stock_picking_group.model_stock_batch_picking,1,24,OECA
__export__.sgavar_file_var_1115_25ogu5la,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,stock_picking_group.model_stock_batch_picking,2,24,MO
__export__.sgavar_file_var_1116_3a36rdem,Alfanumerico,EXPORDREF,stock_batch_picking.field_stock_batch_picking_name, ,EXPORDREF,21,7,0,15,15,True,stock_picking_group.model_stock_batch_picking,3,24,
__export__.sgavar_file_var_1117_434qf8el,Related-Numérico,ALMREF,, ,ALMREF,23,22,0,2,2,True,stock_picking_group.model_stock_batch_picking,4,24,1
__export__.sgavar_file_var_1118_57nfkuw8,Related-Alfanumérico,TERREF,stock_picking_group.field_stock_batch_picking_partner_id, ,TERREF,39,24,0,16,16,True,stock_picking_group.model_stock_batch_picking,5,24,ref
__export__.sgavar_file_var_1119_6bh0yvq9,Alfanumerico,TERPROREF,, ,TERPROREF,55,40,0,16,16,False,stock_picking_group.model_stock_batch_picking,6,24,
__export__.sgavar_file_var_1120_75eb4401,Alfanumerico,EXPORDTIP,sga_adaia_integration.field_stock_batch_picking_adaia_code, ,EXPORDTIP,59,56,0,4,4,False,stock_picking_group.model_stock_batch_picking,7,24,
__export__.sgavar_file_var_1121_8f2kvuy0,Related-Alfanumérico,EXPORDSUBTIP,shipping_type.field__stock_batch_picking_delivery_route_path_id, ,EXPORDSUBTIP,63,60,0,4,4,False,stock_picking_group.model_stock_batch_picking,8,24,name
__export__.sgavar_file_var_1122_94wwn2wy,Fecha,TRAREF,stock_batch_picking.field_stock_batch_picking_create_date, ,TRAREF,79,64,0,16,16,False,stock_picking_group.model_stock_batch_picking,9,24,
__export__.sgavar_file_var_1123_10a3kxbh,Fecha,FECORD,, ,FECORD,87,80,0,8,8,True,stock_picking_group.model_stock_batch_picking,10,24,
__export__.sgavar_file_var_1124_11nht1a5,Fecha,FECEXP,, ,FECEXP,95,88,0,8,8,False,stock_picking_group.model_stock_batch_picking,11,24,
__export__.sgavar_file_var_1125_12edhts4,Hora,HOREXP,, ,HOREXP,99,96,0,4,4,False,stock_picking_group.model_stock_batch_picking,12,24,
__export__.sgavar_file_var_1126_133oi8v3,Alfanumerico,URGENT,, ,URGENT,100,100,0,1,1,True,stock_picking_group.model_stock_batch_picking,13,24,N
__export__.sgavar_file_var_1127_146euw6n,Alfanumerico,OBS,, ,OBS,140,101,0,40,40,False,stock_picking_group.model_stock_batch_picking,14,24,
__export__.sgavar_file_var_1128_151cxvnf,Numerico,MUEEXP,sga_adaia_integration.field_stock_batch_picking_adaia_dock, ,MUEEXP,146,141,0,6,6,False,stock_picking_group.model_stock_batch_picking,15,24,
__export__.sgavar_file_var_1129_16jhslas,Alfanumerico,PRVCAMCOM,, ,PRVCAMCOM,306,147,0,160,160,False,stock_picking_group.model_stock_batch_picking,16,24,
__export__.sgavar_file_var_1130_1788wgbu,Alfanumerico,AGROEXGENACC,sga_adaia_integration.field_stock_batch_picking_adaia_group, ,AGROEXGENACC,322,307,0,16,16,False,stock_picking_group.model_stock_batch_picking,17,24,
__export__.sgavar_file_var_1131_18ox8g8a,Numerico,NUMVER,, ,NUMVER,326,323,0,4,4,False,stock_picking_group.model_stock_batch_picking,18,24,0
__export__.sgavar_file_var_1132_19e57f1k,one2many,MOVE_LINES,sga_adaia_integration.field_stock_batch_picking_draft_move_line_ids,,MOVE_LINES,0,0,0,0,0,True,stock_picking_group.model_stock_batch_picking,19,24,SBL
__export__.sgavar_file_var_1133_1sy1sw66,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,25,OELI
__export__.sgavar_file_var_1134_2ztc1r0n,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,1,25,MO
__export__.sgavar_file_var_1135_323ixn9d,Related-Alfanumérico,EXPORDREF,stock_move_selection_wzd.field_stock_move_draft_batch_picking_id, ,EXPORDREF,21,7,0,15,15,True,mrp.model_stock_move_line,2,25,name
__export__.sgavar_file_var_1136_4hk8pxdx,Numerico,num_lin,, ,EXPORDLIN,30,22,0,9,9,False,mrp.model_stock_move_line,3,25,
__export__.sgavar_file_var_1137_521jgw5i,Related-Numérico,ARTREF,stock.field_stock_move_product_id, ,ARTREF,46,31,0,16,16,True,stock_picking_group.model_stock_batch_picking,4,25,default_code
__export__.sgavar_file_var_1138_65tlv05j,Numerico,CANPED,stock.field_stock_move_line_ordered_qty, ,CANPED,55,47,0,9,9,True,mrp.model_stock_move_line,5,25,
__export__.sgavar_file_var_1139_7j10aplt,Alfanumerico,TIPUNI,, ,TIPUNI,59,56,0,4,4,True,mrp.model_stock_move_line,6,25,UD
__export__.sgavar_file_var_1140_8rbpeg8u,Related-Numérico,NUMUNI,stock.field_stock_move_line_product_uom_id, ,NUMUNI,67,60,0,8,8,True,mrp.model_stock_move_line,7,25,factor
__export__.sgavar_file_var_1141_9w395k9a,Alfanumerico,PESPED,, ,PESPED,76,68,3,6,9,False,mrp.model_stock_move_line,8,25,
__export__.sgavar_file_var_1142_106jrmfu,Alfanumerico,PREVEN,, ,PREVEN,85,77,2,7,9,False,mrp.model_stock_move_line,9,25,
__export__.sgavar_file_var_1143_119y8w2o,Alfanumerico,OBS,, ,OBS,125,86,0,40,40,False,mrp.model_stock_move_line,10,25,
__export__.sgavar_file_var_1144_129v3b75,Alfanumerico,LOTE,, ,LOTE,145,126,0,20,20,False,mrp.model_stock_move_line,11,25,
__export__.sgavar_file_var_1145_13284qpt,Alfanumerico,KIT,, ,KIT,146,146,0,1,1,False,mrp.model_stock_move_line,12,25,N
__export__.sgavar_file_var_1146_1496if3f,Alfanumerico,VIDAUTILMIN,, ,VIDAUTILMIN,149,147,0,3,3,False,mrp.model_stock_move_line,13,25,
__export__.sgavar_file_var_1147_15jhuqtr,Alfanumerico,VIDAUTILMAX,, ,VIDAUTILMAX,152,150,0,3,3,False,mrp.model_stock_move_line,14,25,
__export__.sgavar_file_var_1148_153jdb6w,Alfanumerico,TIPREF,, ,TIPREF,4,1,0,4,4,True,stock_picking_group.model_stock_batch_picking,0,26,CECA
__export__.sgavar_file_var_1149_28bngdkv,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,stock_picking_group.model_stock_batch_picking,1,26,MO
__export__.sgavar_file_var_1150_3zwzj87s,Alfanumerico,EXPORDREF,stock_batch_picking.field_stock_batch_picking_name, ,EXPORDREF,21,7,0,15,15,True,stock_picking_group.model_stock_batch_picking,2,26,
__export__.sgavar_file_var_1151_4s3tpnbu,Related-Numérico,ALMREF,stock_move_selection_wzd.field_stock_batch_picking_picking_type_id,	,ALMREF,23,22,0,2,2,True,stock_picking_group.model_stock_batch_picking,3,26,default_location_src_id
__export__.sgavar_file_var_1152_5cbv6khd,Related-Alfanumérico,TERREF,stock_move_selection_wzd.field_stock_batch_picking_company_id, ,TERREF,39,24,0,16,16,True,stock_picking_group.model_stock_batch_picking,4,26,id
__export__.sgavar_file_var_1153_6vzzqufi,Alfanumerico,TERPROREF,, ,TERPROREF,55,40,0,16,16,False,stock_picking_group.model_stock_batch_picking,5,26,
__export__.sgavar_file_var_1154_7xmuec7n,Alfanumerico,EXPORDTIP,, ,EXPORDTIP,59,56,0,4,4,False,stock_picking_group.model_stock_batch_picking,6,26,
__export__.sgavar_file_var_1155_8xp4cqvg,Alfanumerico,EXPORDSUBTIP,, ,EXPORDSUBTIP,63,60,0,4,4,False,stock_picking_group.model_stock_batch_picking,7,26,
__export__.sgavar_file_var_1156_93ht7dul,Alfanumerico,ALBARA,, ,ALBARA,75,64,0,12,12,False,stock_picking_group.model_stock_batch_picking,8,26,
__export__.sgavar_file_var_1157_10f3t9zw,Fecha,FECEXP,stock_batch_picking.field_stock_batch_picking_date, ,FECEXP,83,76,0,8,8,False,stock_picking_group.model_stock_batch_picking,9,26,
__export__.sgavar_file_var_1158_11nueaye,Hora,HOREXP,stock_batch_picking.field_stock_batch_picking_date, ,HOREXP,87,84,0,4,4,False,stock_picking_group.model_stock_batch_picking,10,26,
__export__.sgavar_file_var_1159_12ewwc7e,Alfanumerico,OBS,stock_batch_picking.field_stock_batch_picking_notes, ,OBS,127,88,0,40,40,False,stock_picking_group.model_stock_batch_picking,11,26,
__export__.sgavar_file_var_1160_13ykk0pr,Alfanumerico,PRVCAMCOM,, ,PRVCAMCOM,286,128,0,160,160,True,stock_picking_group.model_stock_batch_picking,12,26,
__export__.sgavar_file_var_1161_145r05kk,Alfanumerico,AGROEXGENACC,, ,AGROEXGENACC,301,287,0,166,16,False,stock_picking_group.model_stock_batch_picking,13,26,
__export__.sgavar_file_var_1162_15lwbx11,one2many,MOVE_LINE,sga_adaia_integration.field_stock_batch_picking_draft_move_line_ids, ,MOVE_LINE,0,0,0,0,0,True,stock_picking_group.model_stock_batch_picking,14,26,SBC
__export__.sgavar_file_var_1163_162tehza,one2many,CONTENT_LINES,sga_adaia_integration.field_stock_batch_picking_draft_move_line_ids, ,CONTENT_LINES,0,0,0,0,0,True,stock_picking_group.model_stock_batch_picking,15,26,CEN
__export__.sgavar_file_var_1164_1wgf3blp,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,27,CELI
__export__.sgavar_file_var_1165_2ied3vav,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,1,27,AG
__export__.sgavar_file_var_1166_3vf7ntou,Related-Alfanumérico,EXPORDREF,stock_move_selection_wzd.field_stock_move_draft_batch_picking_id, ,EXPORDREF,21,7,0,15,15,True,mrp.model_stock_move_line,2,27,name
__export__.sgavar_file_var_1167_4f4begk1,Numerico,EXPORDLIN,stock.field_stock_move_line_id, ,EXPORDLIN,30,22,0,9,9,True,mrp.model_stock_move_line,3,27,
__export__.sgavar_file_var_1168_56k5f0po,Related-Numérico,ARTREF,stock.field_stock_move_line_product_id, ,ARTREF,46,31,0,16,16,True,mrp.model_stock_move_line,4,27,default_code
__export__.sgavar_file_var_1169_6l5crsyx,Alfanumerico,CANPED,stock.field_stock_move_line_ordered_qty, ,CANPED,55,47,0,9,9,True,mrp.model_stock_move_line,5,27,
__export__.sgavar_file_var_1170_7cgs51fc,Alfanumerico,CANSER,stock.field_stock_move_line_product_qty, ,CANSER,64,56,0,9,9,True,mrp.model_stock_move_line,6,27,
__export__.sgavar_file_var_1171_8hvtvcvu,Alfanumerico,TIPUNI,, ,TIPUNI,68,65,0,4,4,True,mrp.model_stock_move_line,7,27,UD
__export__.sgavar_file_var_1172_92hg62sl,Related-Numérico,PESSER,product.field_product_product_weight, ,PESSER,77,69,3,6,9,False,mrp.model_stock_move_line,8,27,weight
__export__.sgavar_file_var_1173_10pwb3kks,Related-Numérico,PREVEN,product.field_product_product_weight, ,PREVEN,86,78,2,7,9,False,mrp.model_stock_move_line,9,27,standard_price
__export__.sgavar_file_var_1174_11v6wx6s,Alfanumerico,OBS,, ,OBS,126,87,0,40,40,False,mrp.model_stock_move_line,10,27,
__export__.sgavar_file_var_1175_125ou5la,Related-Alfanumérico,LOTE,stock_move_selection_wzd.field_stock_move_lot_id, ,LOTE,146,127,0,20,20,False,mrp.model_stock_move_line,11,27,name
__export__.sgavar_file_var_3370_e483b6bf,Alfanumerico,TIPEREG,, ,TIPEREG,4,1,0,4,4,True,stock_picking_group.model_stock_batch_picking,0,28,ORCA
__export__.sgavar_file_var_3371_19dfacc7,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,stock_picking_group.model_stock_batch_picking,1,28,MO
__export__.sgavar_file_var_3372_43ad4b07,Alfanumerico,RECORDREF,stock_batch_picking.field_stock_batch_picking_name, ,RECORDREF,22,7,0,16,16,True,stock_picking_group.model_stock_batch_picking,2,28,name
__export__.sgavar_file_var_3373_2bb2b45a,Numrico,ALMREF,, ,ALMREF,24,23,0,2,2,True,stock_picking_group.model_stock_batch_picking,3,28,1
__export__.sgavar_file_var_3374_a3a3b4d5,Related-Alfanumérico,TERREF,stock.field_stock_picking_partner_id, ,TERREF,40,25,0,16,16,True,stock_picking_group.model_stock_batch_picking	True,4,28,ref
__export__.sgavar_file_var_3375_85135dee,Alfanumerico,TERPROREF,, ,TERPROREF,56,41,0,16,16,True,stock_picking_group.model_stock_batch_picking,5,28,
__export__.sgavar_file_var_3376_9b25b4d5,Alfanumerico,RECORDTIP,, ,RECORDTIP,60,57,0,4,4,True,stock_picking_group.model_stock_batch_picking,6,28,ENPR
__export__.sgavar_file_var_3377_78f0bbab,Fecha,FECORD,stock_move_selection_wzd.field_stock_batch_picking_create_date, ,FECORD,8,61,0,8,8,True,stock_picking_group.model_stock_batch_picking,7,28	
__export__.sgavar_file_var_3378_22dd35ec,Hora,FECREC,stock_move_selection_wzd.field_stock_batch_picking_date_done, ,FECREC,76,69,0,8,8,False,stock_picking_group.model_stock_batch_picking,8,28	
__export__.sgavar_file_var_3379_b33ea5ee,Alfanumerico,HORREC,, ,HORREC,80,77,0,4,4,False,stock_picking_group.model_stock_batch_picking,9,28
__export__.sgavar_file_var_3380_67be1fc6,Alfanumerico,OBS,, ,OBS,120,81,0,40,40,False,stock_picking_group.model_stock_batch_picking,10,28
__export__.sgavar_file_var_3381_f0d6397f,Alfanumerico,TERRESREF,, ,TERRESREF,136,121,0,16,16,False,stock_picking_group.model_stock_batch_picking,11,28
__export__.sgavar_file_var_3382_ed63f90a,Alfanumerico,RECORDSUBTIP,, ,RECORDSUBTIP,140,137,0,4,4,False,stock_picking_group.model_stock_batch_picking,12,28
__export__.sgavar_file_var_3383_fb80cea1,Alfanumerico,PRVCAMCOM,, ,PRVCAMCOM,260,141,0,160,160,False,stock_picking_group.model_stock_batch_picking,13,28
__export__.sgavar_file_var_3414_35bd3300,one2many,MOVE_LINES,sga_adaia_integration.field_stock_batch_picking_draft_move_line_ids, ,MOVE_LINES,0,0,0,0,0,True,stock_picking_group.model_stock_batch_picking,14,28,OSL
__export__.sgavar_file_var_3385_41a7ca62,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,stock_picking_group.model_stock_batch_picking,0,29,CRCA
__export__.sgavar_file_var_3386_e0b1b164,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,stock_picking_group.model_stock_batch_picking,1,29,AG
__export__.sgavar_file_var_3387_13ab006b,Numérico,RECCOD,stock_batch_picking.field_stock_batch_picking_name, ,RECCOD,15,7,0,9,9,True,stock_picking_group.model_stock_batch_picking,2,29	
__export__.sgavar_file_var_3388_16a698bf,Related-Numérico,ALMREF,stock_move_selection_wzd.field_stock_batch_picking_picking_type_id, ,ALMREF,17,16,0,2,2,True,stock_picking_group.model_stock_batch_picking,3,29,default_location_dest_id
__export__.sgavar_file_var_3389_1fdc598a,Alfanumerico,RECORDREF,, ,RECORDREF,33,18,0,16,16,True,stock_picking_group.model_stock_batch_picking,4,29	
__export__.sgavar_file_var_3390_3051ab9e,Related-Alfanumérico,TERREF,stock.field_stock_picking_partner_id, ,TERREF,49,34,0,16,16,True,stock_picking_group.model_stock_batch_picking,5,29,id
__export__.sgavar_file_var_3391_6ff2f8ab,Related-Alfanumérico,TERPROREF,stock.field_stock_picking_partner_id, ,TERPROREF,65,50,0,16,16,True,stock_picking_group.model_stock_batch_picking,6,29,id
__export__.sgavar_file_var_3392_59d3cb7a,Alfanumerico,RECORDTIP,, ,RECORDTIP,69,66,0,4,4,True,stock_picking_group.model_stock_batch_picking,7,29,ENPR
__export__.sgavar_file_var_3393_b1934acc,Alfanumerico,ALBARA,stock_batch_picking.field_stock_batch_picking_name, ,ALBARA,86,70,0,17,17,True,stock_picking_group.model_stock_batch_picking,8,29
__export__.sgavar_file_var_3394_4cc8f3f9,Fecha,FECREC,stock.field_stock_picking_date_done, ,FECREC,94,87,0,8,8,True,stock_picking_group.model_stock_batch_picking,9,29
__export__.sgavar_file_var_3395_fdb355e2,Hora,HORREC,stock.field_stock_picking_date_done, ,HORREC,98,95,0,5,5,True,stock_picking_group.model_stock_batch_picking,10,29	
__export__.sgavar_file_var_3396_1ddc78db,Alfanumerico,OBS,stock_batch_picking.field_stock_batch_picking_notes, ,OBS,139,99,0,40,40,False,stock_picking_group.model_stock_batch_picking,11,29
__export__.sgavar_file_var_3415_db9323fc,one2many,MOVE_LINES,sga_adaia_integration.field_stock_batch_picking_draft_move_line_ids, ,MOVE_LINES,0,0,0,0,0,True,stock_picking_group.model_stock_batch_picking,12,29,OSL
__export__.sgavar_file_var_3398_b627e946,Alfanumerico,TIPREG,, ,TIPREG,4,1,0,4,4,True,mrp.model_stock_move_line,0,30,ORLI
__export__.sgavar_file_var_3399_232bbcbc,Alfanumerico,ACCION,, ,ACCION,6,5,0,2,2,True,mrp.model_stock_move_line,1,30,MO
__export__.sgavar_file_var_3400_dbff631e,Related-Alfanumérico,RECORDREF,stock_move_selection_wzd.field_stock_move_draft_batch_picking_id, ,RECORDREF,22,7,0,16,16,True,mrp.model_stock_move_line,2,30,name
__export__.sgavar_file_var_3401_52c2fcf1,Related-Numérico,ARTREF,stock.field_stock_move_line_product_id, ,ARTREF,38,23,0,16,16,True,mrp.model_stock_move_line,3,30,default_code
__export__.sgavar_file_var_3402_247c58ec,Numérico,CANPED,stock.field_stock_move_line_ordered_qty, ,CANPED,47,39,0,9,9,True,mrp.model_stock_move_line,4,30
__export__.sgavar_file_var_3403_a9fd5624,Alfanumerico,TIPUNI,, ,TIPUNI,51,48,0,4,4,True,mrp.model_stock_move_line,5,30,UD
__export__.sgavar_file_var_3404_a36d81da,Related-Numérico,NUMUNI,stock.field_stock_move_line_product_uom_id, ,NUMUNI,59,52,0,8,8,True,mrp.model_stock_move_line,6,30,factor
__export__.sgavar_file_var_3405_e8665b8f,Alfanumerico,PESPED,, ,PESPED,68,60,3,3,6,False,mrp.model_stock_move_line,7,30
__export__.sgavar_file_var_3406_1a62a914,Alfanumerico,PRECOM,, ,PRECOM,77,69,2,7,9,False,mrp.model_stock_move_line,8,30
__export__.sgavar_file_var_3407_e6c269bd,Alfanumerico,ADMCANMAY,, ,ADMCANMAY,78,78,0,1,1,False,mrp.model_stock_move_line,9,30,S
__export__.sgavar_file_var_3408_ebffa2f8,Alfanumerico,ADMCANMEN,, ,ADMCANMEN,79,79,0,1,1,False,mrp.model_stock_move_line,10,30,S
__export__.sgavar_file_var_3409_87560bb2,Alfanumerico,IGNCAD,, ,IGNCAD,80,80,0,1,1,False,mrp.model_stock_move_line,11,30,S
__export__.sgavar_file_var_3410_c436f245,Alfanumerico,CTRCAL,, ,CTRCAL,81,81,0,1,1,False,mrp.model_stock_move_line,12,30,N
__export__.sgavar_file_var_3411_7beb74e1,Alfanumerico,RECORDLIN,, ,RECORDLIN,90,82,0,9,9,False,mrp.model_stock_move_line,13,30	
__export__.sgavar_file_var_3412_3fb3d709,Alfanumerico,ADMCANMAYPOR,, ,ADMCANMAYPOR,93,91,0,3,3,False,mrp.model_stock_move_line,14,30
__export__.sgavar_file_var_3413_c5d030aa,Alfanumerico,LOTE,stock.field_stock_move_line_lot_name, ,LOTE,103,94,0,20,20,False,mrp.model_stock_move_line,15,30